"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\pyproject.toml","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\pyproject.toml","E545766626F20BCE20829FEED9E3EBB36B1546FBDBC047DCA7906A2CFC71734F","525","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/pyproject.toml"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\requirements.txt","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\requirements.txt","D6E1B23C6B67721812D74A5B08765A398CE7D182D98BB1A8C253A5E985657927","116","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/requirements.txt"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\_bootstrap.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\_bootstrap.py","F33696F3566F8B46AAE35E63E19F59049877A5E54544CA6551A7A904B7669A3F","709","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/_bootstrap.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\audit_dataflow.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\audit_dataflow.py","7E364FB820D5C8BC948338991C489B07F4A3E6A09BFF475CD4BD67CA993D2AB4","1313","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/audit_dataflow.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\audit_historical_overlap.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\audit_historical_overlap.py","7463822D13B73902C01E32A78CBC2DCCF587370412674E2B3F8FEA2702215213","1419","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/audit_historical_overlap.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\build_full_manifest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\build_full_manifest.py","8769D098283D40082FA33376148D16C9DBD6583BC108BC92D6990B46DD583E68","495","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/build_full_manifest.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\build_x3_dataset.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\build_x3_dataset.py","6B789B30A734EF092B0C2A7C23987863BE7C035BA82E5137F59FBC025CAD7FC3","636","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/build_x3_dataset.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\compute_tier_a.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\compute_tier_a.py","CBB03A44D268A983326DEBE3F9E98BC54FE7174F51ED943B8444045410460FA4","1244","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/compute_tier_a.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\evaluate_checkpoint.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\evaluate_checkpoint.py","7B30254DAA05F1C61159D237BBA4DE30A8C7D1B8B1DA12494332595EAD16EE98","1156","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/evaluate_checkpoint.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\evaluate_end_to_end.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\evaluate_end_to_end.py","6A0826B9849846C41BAE6554F88C0FDB08A4B6533DA3A484303F41DA848AA878","1043","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/evaluate_end_to_end.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\extract_uni2_cache.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\extract_uni2_cache.py","030ED3234F1E07B5D8B99F469CA06DDEBD0B36F0F8B461F94B6EBCA9F1FB27D4","3249","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/extract_uni2_cache.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\generate_hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\generate_hpo.py","CB777A02BAA022C18D15812166A5F66F151907B7A7C01823938B0432D501F4E3","724","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/generate_hpo.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\make_seed_replicates.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\make_seed_replicates.py","9695AC5B33033D3F8061552CF65788DC9D899665E8D4D19D2429151A0C39B120","1389","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/make_seed_replicates.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\predict_checkpoint.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\predict_checkpoint.py","96FF7BD628F1FFEA056F2E8CE2E09DCF9ACD5BA1479A2C240750ABB500C4C098","1439","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/predict_checkpoint.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\prepare_cv_hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\prepare_cv_hpo.py","57255B88977180AF154681CB695384708C908304D3645DB406B7A4FF324CC982","3005","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/prepare_cv_hpo.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\preselect_prompt6_dataset.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\preselect_exploration6_dataset.py","65D71B7C0C15A5CAC1B22542B27EA8E74B80410CBD1BB4889DC0CD2BA3A8608B","2661","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/preselect_prompt6_dataset.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\run_batch.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\run_batch.py","9F69274710B3E7EF06C704A45E6574F881E4CE36442D3A75C858C50DB3B75E55","2080","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/run_batch.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\run_experiment.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\run_experiment.py","48A0A8CBE9C775C63842C2B7F4C6CEE2024FB3011835FC0D2E64C754A13F4F38","650","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/run_experiment.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\summarize_cv_hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\summarize_cv_hpo.py","B20934291BD6ACC6EB60AD70DC6FA63ACBF06A493B62014BFC5BE042B1C02C92","2643","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/summarize_cv_hpo.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\summarize_runs.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\summarize_runs.py","D1B9B1AA59BB7A3E75BA947DE24400E2E51CF551540C5387ABEFF4C6164F3771","1807","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/summarize_runs.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\__init__.py","6168168F364924AF6EC44E90AEBE3EFD71C3B3898DFDBBAA34B177A7D025CAC3","101","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/__init__.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\augmentation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\augmentation.py","905A34BEBFE091C5C5BD38AE392848D6EDD522F746A78AB15402C4A930C74660","4424","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/augmentation.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\config.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\config.py","6B391E5FEF6E0DA05475F8A8408521F6013C8C9F30B78F5EC23155CF24FFE4C8","12820","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/config.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\constants.py","6776E284C548C14424996FB7D3BFF890608CCC9756CF6E38418A315351939B33","504","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/constants.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\cv.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\cv.py","5D47CD50EC2D0CCCEF23A8444D91B85321E5D98FAE31AFE0455169CCF3A2DE5D","7028","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/cv.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\datasets.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\datasets.py","089448A60FCC7AB43B517DC9A1799CE0B03573A09E5BDA6C1194133927874755","11447","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/datasets.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\end_to_end.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\end_to_end.py","36319BCE45A101A2EE4457CF6023D7A47122BD9366A31C8726CB1D7A4B86CB25","3333","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/end_to_end.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\experiment.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\experiment.py","35702831356F26AC3B9C6637D93855DA88BDD88820D23609E0EB897486879D83","18792","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/experiment.py"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\src\puma_prompt6\full_manifest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\full_manifest.py","4B58E250F07235BA569D8AB81F00003ECEBEF7AE6BD6C1EB31C262810E05B1E8","4432","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/src/puma_prompt6/full_manifest.py"
