original_path,new_path,sha256,family,attribution
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\balanced_ce.json,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce.json,8ddc5b0328a02be26b493cba85e76108c6ba54ce6c96979e6080bd27577b2f6d,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\balanced_ce.jsonl,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce.jsonl,100902e46cefa317c67a47d64cc43397e6fef31f5f5c813a6691727172bc60e2,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\balanced_ce_best.npz,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce_best.npz,1a01661b33dacf588dd9939c4a7007267c8c7ecb65a66e78f1ed2cbeb342e954,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\balanced_ce_best.pt,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce_best.pt,c6cb1a5ff3a85d7b8a4ab31149fed6a67685c5a0e7930be4c210092153f16845,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\ce.json,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce.json,509acd0db50d09b24812a3ad767cd40c418b46dc281a656ff1b9ecb1039a94b0,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\ce.jsonl,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce.jsonl,520f7750d4ca89a9937b1e44adfe3f10f53a00a1c2f16367bf1be4031748b36d,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\ce_best.npz,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce_best.npz,1d2b5157ae73618bbb8aba6f96eb3e0dcdcb3d2f3a5f0b994ac1faa929027ab4,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\ce_best.pt,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce_best.pt,75783bf62a2ca4cfd09f78fc4f4654203b525dfd216589b855e7063440d501ce,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\la.json,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la.json,32451c46d1056a8d44c38e3eccb5f35d34b449554f090fa1752794d6d6bc164a,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\la.jsonl,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la.jsonl,ee0d2f4dfd08990bd2c771fb70918888ee23df78e70ea77aad7c2c9fe146ba91,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\la_best.npz,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la_best.npz,346c8a94937237da5c83adc83bc1b61619b570516a51bf23dbc33968518b45f9,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\la_best.pt,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la_best.pt,61c0d29b83188e96638dc07d3df9b7a07a4cd8f227c1f317374d4012ad415122,CNN,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\cnn_results\supports.json,PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\supports.json,1752966fc058eee6351bfddf7f5055c2a987c7ed2ce4f3b0ace0ab0e56137649,CNN,historical execution directory; recipe/seed in exact log and source
