prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,class_name,available_unique,draws,unique_nuclei,repeated_draws,mean_exposure,maximum_exposure,unique_groups,provenance
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,tumor,71,31,24,7,1.2916666666666667,3,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,37,32,22,10,1.4545454545454546,3,22,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,24,31,17,14,1.8235294117647058,3,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,24,32,16,16,2.0,5,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,melanophage,24,29,17,12,1.7058823529411764,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,neutrophil,24,24,16,8,1.5,3,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,stroma,24,25,12,13,2.0833333333333335,4,12,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,epithelium,24,30,13,17,2.3076923076923075,6,9,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,endothelium,24,25,17,8,1.4705882352941178,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,apoptosis,24,41,17,24,2.411764705882353,5,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,tumor,71,27,23,4,1.173913043478261,2,22,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,37,33,21,12,1.5714285714285714,3,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,24,30,16,14,1.875,4,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,24,27,17,10,1.588235294117647,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,melanophage,24,34,19,15,1.7894736842105263,4,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,24,26,16,10,1.625,4,5,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,stroma,24,27,19,8,1.4210526315789473,3,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,epithelium,24,34,17,17,2.0,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,endothelium,24,38,20,18,1.9,4,20,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,24,24,15,9,1.6,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,tumor,71,26,22,4,1.1818181818181819,2,22,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,lymphocyte,37,35,25,10,1.4,3,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,plasma_cell,24,28,18,10,1.5555555555555556,4,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,histiocyte,24,31,17,14,1.8235294117647058,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,melanophage,24,27,16,11,1.6875,3,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,neutrophil,24,26,18,8,1.4444444444444444,3,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,stroma,24,31,15,16,2.066666666666667,5,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,epithelium,24,33,21,12,1.5714285714285714,3,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,endothelium,24,37,21,16,1.7619047619047619,4,21,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,train,apoptosis,24,26,17,9,1.5294117647058822,3,17,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,4,train,tumor,71,32,28,4,1.1428571428571428,2,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,4,train,lymphocyte,37,29,19,10,1.5263157894736843,2,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,4,train,plasma_cell,24,30,18,12,1.6666666666666667,3,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,4,train,histiocyte,24,33,16,17,2.0625,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,4,train,melanophage,24,35,19,16,1.8421052631578947,4,19,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,4,train,neutrophil,24,33,17,16,1.9411764705882353,4,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,4,train,stroma,24,19,14,5,1.3571428571428572,2,14,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,4,train,epithelium,24,33,18,15,1.8333333333333333,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,4,train,endothelium,24,32,15,17,2.1333333333333333,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
