roi,class_name,nuclei
training_set_metastatic_roi_001,apoptosis,120
training_set_metastatic_roi_001,endothelium,3
training_set_metastatic_roi_001,lymphocyte,8
training_set_metastatic_roi_001,tumor,502
training_set_metastatic_roi_002,endothelium,3
training_set_metastatic_roi_002,lymphocyte,134
training_set_metastatic_roi_002,plasma_cell,7
training_set_metastatic_roi_002,stroma,9
training_set_metastatic_roi_002,tumor,671
training_set_metastatic_roi_003,endothelium,5
training_set_metastatic_roi_003,lymphocyte,7
training_set_metastatic_roi_003,stroma,1
training_set_metastatic_roi_003,tumor,377
training_set_metastatic_roi_004,apoptosis,6
training_set_metastatic_roi_004,endothelium,2
training_set_metastatic_roi_004,lymphocyte,29
training_set_metastatic_roi_004,tumor,554
training_set_metastatic_roi_005,apoptosis,1
training_set_metastatic_roi_005,endothelium,13
training_set_metastatic_roi_005,histiocyte,35
training_set_metastatic_roi_005,lymphocyte,91
training_set_metastatic_roi_005,stroma,35
training_set_metastatic_roi_005,tumor,124
training_set_metastatic_roi_006,apoptosis,17
training_set_metastatic_roi_006,lymphocyte,9
training_set_metastatic_roi_006,stroma,25
training_set_metastatic_roi_006,tumor,230
training_set_metastatic_roi_007,endothelium,8
training_set_metastatic_roi_007,histiocyte,2
training_set_metastatic_roi_007,lymphocyte,51
training_set_metastatic_roi_007,plasma_cell,3
training_set_metastatic_roi_007,stroma,1
training_set_metastatic_roi_007,tumor,201
training_set_metastatic_roi_008,apoptosis,22
training_set_metastatic_roi_008,lymphocyte,5
training_set_metastatic_roi_008,tumor,141
training_set_metastatic_roi_009,apoptosis,6
training_set_metastatic_roi_009,lymphocyte,1
training_set_metastatic_roi_009,tumor,495
training_set_metastatic_roi_010,apoptosis,53
training_set_metastatic_roi_010,histiocyte,2
training_set_metastatic_roi_010,lymphocyte,4
training_set_metastatic_roi_010,stroma,43
training_set_metastatic_roi_010,tumor,149
training_set_metastatic_roi_011,apoptosis,1
training_set_metastatic_roi_011,endothelium,4
training_set_metastatic_roi_011,lymphocyte,61
training_set_metastatic_roi_011,melanophage,14
training_set_metastatic_roi_011,stroma,1
training_set_metastatic_roi_011,tumor,304
training_set_metastatic_roi_012,apoptosis,1
training_set_metastatic_roi_012,lymphocyte,7
training_set_metastatic_roi_012,tumor,399
training_set_metastatic_roi_013,apoptosis,4
training_set_metastatic_roi_013,endothelium,7
training_set_metastatic_roi_013,lymphocyte,20
training_set_metastatic_roi_013,tumor,821
training_set_metastatic_roi_014,apoptosis,87
