"Exploration","Source","RelativePath","Bytes"
"5","Exploration 5 research package",".deps\__pycache__\pylab.cpython-312.pyc","307"
"5","Exploration 5 research package",".deps\bin\fonttools.exe","124053"
"5","Exploration 5 research package",".deps\bin\pyftmerge.exe","124050"
"5","Exploration 5 research package",".deps\bin\pyftsubset.exe","124051"
"5","Exploration 5 research package",".deps\bin\ttx.exe","124048"
"5","Exploration 5 research package",".deps\contourpy-1.3.3.dist-info\INSTALLER","4"
"5","Exploration 5 research package",".deps\contourpy-1.3.3.dist-info\LICENSE","1563"
"5","Exploration 5 research package",".deps\contourpy-1.3.3.dist-info\METADATA","5461"
"5","Exploration 5 research package",".deps\contourpy-1.3.3.dist-info\RECORD","3121"
"5","Exploration 5 research package",".deps\contourpy-1.3.3.dist-info\REQUESTED","0"
"5","Exploration 5 research package",".deps\contourpy-1.3.3.dist-info\WHEEL","85"
"5","Exploration 5 research package",".deps\contourpy\__init__.py","12050"
"5","Exploration 5 research package",".deps\contourpy\__pycache__\__init__.cpython-312.pyc","12830"
"5","Exploration 5 research package",".deps\contourpy\__pycache__\_version.cpython-312.pyc","208"
"5","Exploration 5 research package",".deps\contourpy\__pycache__\array.cpython-312.pyc","12697"
"5","Exploration 5 research package",".deps\contourpy\__pycache__\chunk.cpython-312.pyc","3695"
"5","Exploration 5 research package",".deps\contourpy\__pycache__\convert.cpython-312.pyc","26619"
"5","Exploration 5 research package",".deps\contourpy\__pycache__\dechunk.cpython-312.pyc","8243"
"5","Exploration 5 research package",".deps\contourpy\__pycache__\enum_util.cpython-312.pyc","2098"
"5","Exploration 5 research package",".deps\contourpy\__pycache__\typecheck.cpython-312.pyc","11529"
"5","Exploration 5 research package",".deps\contourpy\__pycache__\types.cpython-312.pyc","485"
"5","Exploration 5 research package",".deps\contourpy\_contourpy.cp312-win_amd64.lib","2068"
"5","Exploration 5 research package",".deps\contourpy\_contourpy.cp312-win_amd64.pyd","458752"
"5","Exploration 5 research package",".deps\contourpy\_contourpy.pyi","7321"
"5","Exploration 5 research package",".deps\contourpy\_version.py","23"
"5","Exploration 5 research package",".deps\contourpy\array.py","9240"
"5","Exploration 5 research package",".deps\contourpy\chunk.py","3374"
"5","Exploration 5 research package",".deps\contourpy\convert.py","26775"
"5","Exploration 5 research package",".deps\contourpy\dechunk.py","7963"
"5","Exploration 5 research package",".deps\contourpy\enum_util.py","1576"
"5","Exploration 5 research package",".deps\contourpy\py.typed","0"
"5","Exploration 5 research package",".deps\contourpy\typecheck.py","10950"
"5","Exploration 5 research package",".deps\contourpy\types.py","260"
"5","Exploration 5 research package",".deps\contourpy\util\__init__.py","123"
"5","Exploration 5 research package",".deps\contourpy\util\__pycache__\__init__.cpython-312.pyc","330"
"5","Exploration 5 research package",".deps\contourpy\util\__pycache__\_build_config.cpython-312.pyc","2197"
"5","Exploration 5 research package",".deps\contourpy\util\__pycache__\bokeh_renderer.cpython-312.pyc","18380"
"5","Exploration 5 research package",".deps\contourpy\util\__pycache__\bokeh_util.cpython-312.pyc","3617"
"5","Exploration 5 research package",".deps\contourpy\util\__pycache__\data.cpython-312.pyc","4175"
"5","Exploration 5 research package",".deps\contourpy\util\__pycache__\mpl_renderer.cpython-312.pyc","26409"
"5","Exploration 5 research package",".deps\contourpy\util\__pycache__\mpl_util.cpython-312.pyc","4930"
"5","Exploration 5 research package",".deps\contourpy\util\__pycache__\renderer.cpython-312.pyc","7224"
"5","Exploration 5 research package",".deps\contourpy\util\_build_config.py","2084"
"5","Exploration 5 research package",".deps\contourpy\util\bokeh_renderer.py","14175"
"5","Exploration 5 research package",".deps\contourpy\util\bokeh_util.py","2878"
"5","Exploration 5 research package",".deps\contourpy\util\data.py","2664"
"5","Exploration 5 research package",".deps\contourpy\util\mpl_renderer.py","20627"
"5","Exploration 5 research package",".deps\contourpy\util\mpl_util.py","3529"
"5","Exploration 5 research package",".deps\contourpy\util\renderer.py","5284"
"5","Exploration 5 research package",".deps\cycler-0.12.1.dist-info\INSTALLER","4"
"5","Exploration 5 research package",".deps\cycler-0.12.1.dist-info\LICENSE","1497"
"5","Exploration 5 research package",".deps\cycler-0.12.1.dist-info\METADATA","3779"
"5","Exploration 5 research package",".deps\cycler-0.12.1.dist-info\RECORD","760"
"5","Exploration 5 research package",".deps\cycler-0.12.1.dist-info\REQUESTED","0"
"5","Exploration 5 research package",".deps\cycler-0.12.1.dist-info\top_level.txt","7"
"5","Exploration 5 research package",".deps\cycler-0.12.1.dist-info\WHEEL","92"
"5","Exploration 5 research package",".deps\cycler\__init__.py","16709"
"5","Exploration 5 research package",".deps\cycler\__pycache__\__init__.cpython-312.pyc","22940"
"5","Exploration 5 research package",".deps\cycler\py.typed","0"
"5","Exploration 5 research package",".deps\fonttools-4.64.0.dist-info\entry_points.txt","147"
"5","Exploration 5 research package",".deps\fonttools-4.64.0.dist-info\INSTALLER","4"
"5","Exploration 5 research package",".deps\fonttools-4.64.0.dist-info\licenses\LICENSE","1093"
"5","Exploration 5 research package",".deps\fonttools-4.64.0.dist-info\licenses\LICENSE.external","20410"
"5","Exploration 5 research package",".deps\fonttools-4.64.0.dist-info\METADATA","126060"
"5","Exploration 5 research package",".deps\fonttools-4.64.0.dist-info\RECORD","52878"
"5","Exploration 5 research package",".deps\fonttools-4.64.0.dist-info\REQUESTED","0"
"5","Exploration 5 research package",".deps\fonttools-4.64.0.dist-info\top_level.txt","10"
"5","Exploration 5 research package",".deps\fonttools-4.64.0.dist-info\WHEEL","101"
"5","Exploration 5 research package",".deps\fontTools\__init__.py","191"
"5","Exploration 5 research package",".deps\fontTools\__main__.py","960"
"5","Exploration 5 research package",".deps\fontTools\__pycache__\__init__.cpython-312.pyc","436"
"5","Exploration 5 research package",".deps\fontTools\__pycache__\__main__.cpython-312.pyc","1253"
"5","Exploration 5 research package",".deps\fontTools\__pycache__\afmLib.cpython-312.pyc","16867"
"5","Exploration 5 research package",".deps\fontTools\__pycache__\agl.cpython-312.pyc","112798"
"5","Exploration 5 research package",".deps\fontTools\__pycache__\annotations.cpython-312.pyc","1665"
"5","Exploration 5 research package",".deps\fontTools\__pycache__\fontBuilder.cpython-312.pyc","36768"
"5","Exploration 5 research package",".deps\fontTools\__pycache__\help.cpython-312.pyc","2019"
"5","Exploration 5 research package",".deps\fontTools\__pycache__\tfmLib.cpython-312.pyc","18465"
"5","Exploration 5 research package",".deps\fontTools\__pycache__\ttx.cpython-312.pyc","19714"
"5","Exploration 5 research package",".deps\fontTools\__pycache__\unicode.cpython-312.pyc","2324"
"5","Exploration 5 research package",".deps\fontTools\afmLib.py","13813"
"5","Exploration 5 research package",".deps\fontTools\agl.py","118262"
"5","Exploration 5 research package",".deps\fontTools\annotations.py","1255"
"5","Exploration 5 research package",".deps\fontTools\cffLib\__init__.py","111584"
"5","Exploration 5 research package",".deps\fontTools\cffLib\__pycache__\__init__.cpython-312.pyc","123673"
"5","Exploration 5 research package",".deps\fontTools\cffLib\__pycache__\CFF2ToCFF.cpython-312.pyc","10236"
"5","Exploration 5 research package",".deps\fontTools\cffLib\__pycache__\CFFToCFF2.cpython-312.pyc","10165"
"5","Exploration 5 research package",".deps\fontTools\cffLib\__pycache__\specializer.cpython-312.pyc","28599"
"5","Exploration 5 research package",".deps\fontTools\cffLib\__pycache__\transforms.cpython-312.pyc","21624"
"5","Exploration 5 research package",".deps\fontTools\cffLib\__pycache__\width.cpython-312.pyc","9810"
"5","Exploration 5 research package",".deps\fontTools\cffLib\CFF2ToCFF.py","8457"
"5","Exploration 5 research package",".deps\fontTools\cffLib\CFFToCFF2.py","10424"
"5","Exploration 5 research package",".deps\fontTools\cffLib\specializer.py","33536"
"5","Exploration 5 research package",".deps\fontTools\cffLib\transforms.py","17950"
"5","Exploration 5 research package",".deps\fontTools\cffLib\width.py","6282"
"5","Exploration 5 research package",".deps\fontTools\colorLib\__init__.py","0"
"5","Exploration 5 research package",".deps\fontTools\colorLib\__pycache__\__init__.cpython-312.pyc","191"
"5","Exploration 5 research package",".deps\fontTools\colorLib\__pycache__\builder.cpython-312.pyc","31850"
"5","Exploration 5 research package",".deps\fontTools\colorLib\__pycache__\errors.cpython-312.pyc","379"
"5","Exploration 5 research package",".deps\fontTools\colorLib\__pycache__\geometry.cpython-312.pyc","5360"
"5","Exploration 5 research package",".deps\fontTools\colorLib\__pycache__\table_builder.cpython-312.pyc","9974"
"5","Exploration 5 research package",".deps\fontTools\colorLib\__pycache__\unbuilder.cpython-312.pyc","3660"
"5","Exploration 5 research package",".deps\fontTools\colorLib\builder.py","25670"
"5","Exploration 5 research package",".deps\fontTools\colorLib\errors.py","43"
"5","Exploration 5 research package",".deps\fontTools\colorLib\geometry.py","5661"
"5","Exploration 5 research package",".deps\fontTools\colorLib\table_builder.py","7692"
"5","Exploration 5 research package",".deps\fontTools\colorLib\unbuilder.py","2223"
"5","Exploration 5 research package",".deps\fontTools\config\__init__.py","3180"
"5","Exploration 5 research package",".deps\fontTools\config\__pycache__\__init__.cpython-312.pyc","3721"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\__init__.py","633"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\__main__.py","96"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\__pycache__\__init__.cpython-312.pyc","217"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\__pycache__\__main__.cpython-312.pyc","364"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\__pycache__\benchmark.cpython-312.pyc","2775"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\__pycache__\cli.cpython-312.pyc","8559"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\__pycache__\cu2qu.cpython-312.pyc","23378"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\__pycache__\errors.cpython-312.pyc","4982"
