"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"9C9DE1E78798729A51CF69E683456567A6F56EF30F3AA27E3809553784847925","11184","CODE","ANALYSIS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\ANALYSIS\exploration3\quality_audit.py","2","1"
"CB6FF381840240327CBA7C6CA5C5180174E9057B96FAD1C70962F76A098C6057","26688","CODE","ANALYSIS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\ANALYSIS\exploration3\report.py","2","1"
"9CCA346FEAF999F92B83053210269742039AA2A6C260947A3537AF25E440DB2C","2593","CODE","ANALYSIS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\ANALYSIS\exploration3\verify_final.py","2","1"
"004B9AF673DB53DCA4A7C73C56AABA1A9BD75D4D91430A9D2C9CDE7EEBE172F3","3654","CODE","COMMON","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\COMMON\00_reference\biomask_audit\source\biology_features.py","1","1"
"EB0B4939160C1182595DF0311D1D0AF03EB46E342CFAEFF3AB855FC2B426E0CE","31893","CODE","COMMON","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\COMMON\00_reference\biomask_audit\source\config.py","1","1"
"A05DAE23E13FC850B15DA76980890157987558FBDC542D7C1AA26CC9BD592882","66847","CODE","COMMON","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\COMMON\00_reference\biomask_audit\source\preprocess.py","1","1"
"C69397FBD08D10E69CA1D07EA45B2C1D412115EB47701B3D12EF8FD1F012F5D3","28186","CODE","COMMON","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\COMMON\00_reference\biomask_audit\source\targets.py","1","1"
"56041942AFEB631820069AEB4D4A5E531F1025C926994A570EF7EDEE2F2A83F6","5375","CODE","COMMON","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\COMMON\exploration3\bootstrap.py","2","1"
"ECDA04A60CBB0A7EEB637EF89602C1DB2E03D481D55279142886F692EFB053EF","8087","CODE","COMMON","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\COMMON\exploration3\compare.py","2","1"
"8F5689176CA638A4F7AC75017172772BCB124C9753BACC16ADDEDA9D38545318","657","CODE","COMMON","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\COMMON\exploration3\confirm.py","2","1"
"267668951E65E7CC25EBC51223DB9496DD57CA5FF0784E849388B0F3160AAB7D","8404","CODE","COMMON","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\COMMON\exploration3\errors_and_confirmation.py","2","1"
"BFF61B5979B0460CE277755A1EBF813416DD3AE65D9090822366558C1365CA3C","6372","CODE","COMMON","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\COMMON\exploration3\package.py","2","1"
"D22B18FE22B13BDB6C54C39A55C71EC95FB60594FC2BC4F77A5350B38C1A576D","719","CODE","COMMON","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\COMMON\exploration3\schedule.py","2","1"
"1EF87BA29A825B1DE43AE120E9ED5B83A1C28E847D0354BC5CD05FB25EBF1592","6901","CODE","COMMON","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\COMMON\exploration3\update_standalone.py","2","1"
"447EAF11EE8CA76DDA8F911BADC930F1B0AECE50FAFDCA2D34C43649916BA968","289","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A0\config.json","1","1"
"EFCD608CFEA91D6DA31A83938E26F2700DC86D50DA9E029C58AEC9C74B57D262","289","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A1\config.json","1","1"
"967995CABB4AF9632705FE9A7B0A015CE0BF74AA3BD1EE3C211657E74537D9F1","292","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A2\config.json","1","1"
"0EE4B12E1B703F8F148E0A57590B6F12791CE5DCEB962165C4449A9F70D1CDE1","292","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A3\config.json","1","1"
"6DD3B8953D146EFF674D3926848745D494594EDB5265B6C207D7336D26B0F182","292","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A4\config.json","1","1"
"0C26457EE68F7C67DDD6E36CFCC79A112E47245BF634B454B47C8ABAFF442A1F","292","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A5\config.json","1","1"
"8E0F395CCEE49F851E9A1AF17443C3F36C9D4E158519D6868B8AF29827E760BE","292","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A6\config.json","1","1"
"04E33E2D9031981AB2D12D6DD2D9962B7E7AAA4A3FC503E34443A9C2831CF9AB","289","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B0\config.json","1","1"
"E0227414B78A6E6CB3E48AD3B7604F9B03DB8870FE3600B3974329D013FC58FE","289","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B1\config.json","1","1"
"E88F8EB0A73B88643D959E33CBA2EF1CE324E21FD8EEA7F4D809966443CA8A75","289","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B2\config.json","1","1"
"CBBD2ECBC402FD0F1461A4FE82D82ED3182746FCB5E62AC1F82AB8CA17F824EF","292","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B3\config.json","1","1"
"67674ED676DC615878303490909C67B36AB09DAC29C61EBBA0E7729E1ACCD9FA","292","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\B4\config.json","1","1"
"6FE05EDE0AE1C3D5BE8CD432A3B96D15FEB9E857D971236BC01D651D82AC1AE8","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A0\p3_A0_real_s17_cv0.json","3","1"
"55A2AFFA66EBF855C094200C4D1363D4B0DF3EE8A0E59275BA87188CF7F6CBFA","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A0\p3_A0_real_s17_cv1.json","3","1"
"6AC5016076DA61A49FB297EFAE5BCFE84AB0FCB3A3F6491FC07F9EB024F8D393","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A0\p3_A0_real_s17_cv2.json","3","1"
"2989B17FE489979B10FE86EA59A776192B0942FB3A87742D6E0A5443F3A5B111","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A0\p3_A0_real_s29_cv0.json","3","1"
"079C2DDC88A487399C1532E20BBC2E2A0E6B79857343D37733EF086CFD9631CE","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A0\p3_A0_real_s29_cv1.json","3","1"
"B3501ABBD76ABF4396CAB8B8CAB5D447CED171206E0D13BDF2F3BB21DB1C0B4B","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A0\p3_A0_real_s29_cv2.json","3","1"
"4FA7EEF2D27615AB8CE444CEF9CDC5BA206A9013BB1CCC62E21B3742131F28E5","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A0\p3_A0_real_s43_cv0.json","3","1"
"9D39221373705B2AB75A1E48C9385148C8ECA274B258310CA04305F9DB39CCEB","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A0\p3_A0_real_s43_cv1.json","3","1"
"4763A2D51952776F47B732E141E48D8179FB4E42A7F2CA223C75F075D2851AED","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A0\p3_A0_real_s43_cv2.json","3","1"
"8F02F8748EAED8EFF2A7FE279EA57F9DF9567472B1039F31C96197C3FE1C12D6","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A1\p3_A1_real_s17_cv0.json","3","1"
"5D49320EA7B243541F137E06479091471586166033AF199274F4B0C25B98C575","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A1\p3_A1_real_s17_cv1.json","3","1"
"74920125237A0F84F2A2E507DBFEE2CA4DE6C605C72395F5DE4D395D1CE9E0FE","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A1\p3_A1_real_s17_cv2.json","3","1"
"F96FEFAFD43EA89A94BD712F5B661886BC13D6CEE41AE9BBFA473576E725E11A","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A1\p3_A1_real_s29_cv0.json","3","1"
"90DEA8DE2EFB269DAF8B96AFADA6DD20E7B3ED741B67C14D1FD67F3477101F09","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A1\p3_A1_real_s29_cv1.json","3","1"
"0A4EF38FEE06B79BBB6940A9E015B14DB39BA14B8CCDAC185892B264AB8F1A09","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A1\p3_A1_real_s29_cv2.json","3","1"
"4E970AC5C6A24536D4EDFCA0C4E89F78547A3587189879A5084145E764668FFD","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A1\p3_A1_real_s43_cv0.json","3","1"
"E66372883E1E7341D899B6E20921B48FFB0B1BD6B2A409D6F9238F8485EF919D","207","CODE","CONFIGS","Exploration_3_Architecture_Ablations_and_A5_Selection\CODE\CONFIGS\A1\p3_A1_real_s43_cv1.json","3","1"
