roi,geojson,image,width,height,geojson_sha256,tiff_sha256,status
training_set_metastatic_roi_001,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_001_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_001.tif,1024,1024,5884125a0f406492a577ef90926c1b8c0a35dd65e2911e4efa43c8037e2a17a7,dc07459d37e79b0d070f6c34fb2f7a04db7fa115aa61654d5519fe75d482c61d,PASS
training_set_metastatic_roi_002,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_002_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_002.tif,1024,1024,908b65952e07573d25cfad597c4657e60adfb7a5ad1cc5515cc62670c729f1e0,8a829dbd7393ef66cb100aea913ebf86ce18cf5d51f8555eb4d6c7c3fc824266,PASS
training_set_metastatic_roi_003,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_003_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_003.tif,1024,1024,73dfb3c77c309bdb60fd454d1fcf16d06b00c033b79652dbba4385b2d796279b,c8eaeae889199740b1d454bbd322ceefbf07be1953ba9286092f4b0bc5288d6c,PASS
training_set_metastatic_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_004_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_004.tif,1024,1024,f47f3901842a3c5d1a79fa976139e9049fccbb1e7aba7eb3e836ee113c8c1928,34e24fca74ae1f3f23005a62e0e47e2af33d22eee2191340cbb4f102810f8659,PASS
training_set_metastatic_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_005_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_005.tif,1024,1024,1353f5caa5f351af1be8facbd7ced52d27ad2f497cae1ee1c775f9dad2085733,b2ee16cf0f71ae982d219d316f4ecb18838ac41da41cfa55403fee2cd58a2926,PASS
training_set_metastatic_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_006_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_006.tif,1024,1024,c75c3e055b005553fb15471949c8357a367ce4f5470779e34c86e254e9d5313f,c0ac240c38c70d6f0fd15a5fad77b2a667af8400195f18c7aca289fb3d7ca459,PASS
training_set_metastatic_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_007_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_007.tif,1024,1024,c20ced7efb62dc7d9562bf90a6501cb652a610ff9c562284a161d872935bcc70,fbae2172d861758e552b5c07658ec64acd9044442be521f13e347858582ff39e,PASS
training_set_metastatic_roi_008,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_008_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_008.tif,1024,1024,a90c9de29512a2b26ee9bfd493e5273d98f9a8223d55de05f256e726db2b7cd5,625b3d2e8281481e45e64f1326031b5258596996d280cffd933d0a8bcdbd5ae9,PASS
training_set_metastatic_roi_009,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_009_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_009.tif,1024,1024,9b8411522a6b20fde19f70c188ec7822c57829dadc4baa97941985d4c152171c,c8ff48686672abbe5116e99f3fd9dc499b8ff45877c8c349d0ffeaddad5d5919,PASS
training_set_metastatic_roi_010,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_010_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_010.tif,1024,1024,add7a34dd045ac2d34fe8e8a161d21f59769dc23b7ada5995312317a2ca31512,b254c84679f13ed76dd6c630c09e65b16097dcab3a4f4602f8b82ae8749b6af0,PASS
training_set_metastatic_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_011_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_011.tif,1024,1024,f7a135bba022f28263816454f1a941914d14e8958fb47bf4b23be93c85fd0323,79ceaa6ead6d78939da7ab0c009fa581f11bd5907ccb983839a0d826b1fd5a5e,PASS
training_set_metastatic_roi_012,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_012_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_012.tif,1024,1024,df15bfd73ca8b42965dea4e1a91f5ccb9d832a2a9677db8f70011aaccdafec10,261aee6d44e79f056d3a3c82f360f0ac2a627e4cf8a7a4bba453ccdc2d91044d,PASS
training_set_metastatic_roi_013,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_013_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_013.tif,1024,1024,fb2dff960ac9c2d377f7d60ec43a457c9507d79df7db78a9ae4b2c3b4efc931a,df18cbb41911d47b929aeed9b51bb5ee18c7dfd31e75b509599ff7002d254f56,PASS
training_set_metastatic_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_014_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_014.tif,1024,1024,0024f23f8f1bc727ac192b9b62a3c057875bee7513bc9f12272e7ce34dba2bd8,c3285c0bc6efc0fa8e29f12730626688d33a2cd7c04b80e5dc23d96d84d71f9a,PASS
training_set_metastatic_roi_015,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_015_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_015.tif,1024,1024,d03f6f9b946cf46899f4a810d6ab9ee7ee03a81ab06c041fd650fb751bf4c81d,3416bee8141dc30bc9cab30d879632ddbd5f3f6a529428ddc3c285987acb1d61,PASS
training_set_metastatic_roi_016,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_016_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_016.tif,1024,1024,202a03ef288b42b218c6b251a08286c9e3608fc07a18c51415c69ba5902363f3,7e60e3818fcf302dd019793486ff2fe7c85fb7b4726d2a72c319f05d18d4d92f,PASS
training_set_metastatic_roi_017,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_017_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_017.tif,1024,1024,06e502ee02ff213c1cd1a80d4806ebc0cde8cca560ad1eecf5c47a2a3b77dfbd,488eec7ac16e242fa72f2240997aa472250f969f2090474a6ddcb30ce3423ed6,PASS
training_set_metastatic_roi_018,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_018_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_018.tif,1024,1024,5b8f6babedf4c83763b438d9b22a6d917bbe810e3228530cc5db68eca08a1811,2a37abf7bf21edef331f96d71fc08dfa16f89fb683a6fd6993134365106672b1,PASS
training_set_metastatic_roi_019,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_019_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_019.tif,1024,1024,60f712c23ac43bcb166774b154b838b35fd58736925d158a711c348fa090c789,dd57756f77ec340ce560c9b34270d43bd270819d7baac30bd845a10e02d49436,PASS
training_set_metastatic_roi_020,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_020_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_020.tif,1024,1024,1e1c2e35e1fe04386efc8b6aa241e8f06aabbbe5d6455e41fb2247718d54c130,29a823cb0ff7331e1890a13a030d55e077c03854a98d0f34f3dce300e6dd7713,PASS
training_set_metastatic_roi_021,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_021_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_021.tif,1024,1024,0937292613890bcaa0cabb9dd89483635cf8df7f298a8e41f8c828ed85d8fac8,19ed71d8e1e583f723260dee6411b5c8b986256d0765aeba37cc38d542fbb9b9,PASS
training_set_metastatic_roi_022,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_022_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_022.tif,1024,1024,b34eae53e9b0390a8c9f65ae71d61c12c1db1e455b12e96dc666f99c0d1e1b0d,bb48fe61225a917d344dc070a261b228995580685998897f7a0523ff0112b4ab,PASS
training_set_metastatic_roi_023,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_023_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_023.tif,1024,1024,642ca573fe1ec8a5c6af00665ee69e2acc0cf296f29707544047e2398e7fd634,387170b0fcb5fd43088eff1198bb48bfca6947f8faef80978768096590cd3c4f,PASS
training_set_metastatic_roi_024,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_geojson_nuclei\training_set_metastatic_roi_024_nuclei.geojson,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_024.tif,1024,1024,fb40b43544a4f882d09f0e51caeb8d5b3779e020a65a986566de40095101727d,9899461edad40a86cc0859f2abf44d5b38ff7005cef32d50d26906bc45ffe307,PASS
