seed,uid,roi,class_name,CLS_correct,local_correct,delta
17,training_set_metastatic_roi_005:138,training_set_metastatic_roi_005,endothelium,0,0,0
17,training_set_metastatic_roi_005:223,training_set_metastatic_roi_005,stroma,1,0,-1
17,training_set_metastatic_roi_006:235,training_set_metastatic_roi_006,stroma,1,0,-1
17,training_set_metastatic_roi_007:98,training_set_metastatic_roi_007,endothelium,1,1,0
17,training_set_metastatic_roi_007:176,training_set_metastatic_roi_007,lymphocyte,0,0,0
17,training_set_metastatic_roi_021:223,training_set_metastatic_roi_021,tumor,1,1,0
17,training_set_metastatic_roi_023:403,training_set_metastatic_roi_023,apoptosis,0,0,0
17,training_set_metastatic_roi_027:97,training_set_metastatic_roi_027,stroma,0,1,1
17,training_set_metastatic_roi_027:106,training_set_metastatic_roi_027,neutrophil,1,0,-1
17,training_set_metastatic_roi_027:150,training_set_metastatic_roi_027,tumor,1,1,0
17,training_set_metastatic_roi_027:154,training_set_metastatic_roi_027,neutrophil,1,1,0
17,training_set_metastatic_roi_027:174,training_set_metastatic_roi_027,apoptosis,1,0,-1
17,training_set_metastatic_roi_027:237,training_set_metastatic_roi_027,neutrophil,1,0,-1
17,training_set_metastatic_roi_027:241,training_set_metastatic_roi_027,neutrophil,1,1,0
17,training_set_metastatic_roi_027:268,training_set_metastatic_roi_027,neutrophil,1,0,-1
17,training_set_metastatic_roi_027:348,training_set_metastatic_roi_027,histiocyte,0,0,0
17,training_set_metastatic_roi_027:386,training_set_metastatic_roi_027,neutrophil,1,1,0
17,training_set_metastatic_roi_027:387,training_set_metastatic_roi_027,neutrophil,1,1,0
17,training_set_metastatic_roi_027:392,training_set_metastatic_roi_027,neutrophil,1,1,0
17,training_set_metastatic_roi_027:426,training_set_metastatic_roi_027,neutrophil,1,1,0
17,training_set_metastatic_roi_029:28,training_set_metastatic_roi_029,tumor,1,1,0
17,training_set_metastatic_roi_029:93,training_set_metastatic_roi_029,tumor,1,1,0
17,training_set_metastatic_roi_029:334,training_set_metastatic_roi_029,tumor,0,0,0
17,training_set_metastatic_roi_029:362,training_set_metastatic_roi_029,apoptosis,0,1,1
17,training_set_metastatic_roi_029:427,training_set_metastatic_roi_029,tumor,0,0,0
17,training_set_metastatic_roi_030:199,training_set_metastatic_roi_030,lymphocyte,0,0,0
17,training_set_metastatic_roi_030:277,training_set_metastatic_roi_030,tumor,0,0,0
17,training_set_metastatic_roi_030:375,training_set_metastatic_roi_030,apoptosis,0,0,0
17,training_set_metastatic_roi_030:727,training_set_metastatic_roi_030,plasma_cell,1,1,0
17,training_set_metastatic_roi_041:79,training_set_metastatic_roi_041,tumor,0,1,1
17,training_set_metastatic_roi_041:99,training_set_metastatic_roi_041,melanophage,0,1,1
17,training_set_metastatic_roi_041:226,training_set_metastatic_roi_041,plasma_cell,0,0,0
17,training_set_metastatic_roi_041:360,training_set_metastatic_roi_041,tumor,1,1,0
17,training_set_metastatic_roi_041:518,training_set_metastatic_roi_041,tumor,1,0,-1
17,training_set_metastatic_roi_042:125,training_set_metastatic_roi_042,tumor,1,0,-1
17,training_set_metastatic_roi_042:395,training_set_metastatic_roi_042,melanophage,1,1,0
