"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\pyproject.toml","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/pyproject.toml","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\pyproject.toml","E545766626F20BCE20829FEED9E3EBB36B1546FBDBC047DCA7906A2CFC71734F","525","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\requirements.txt","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/requirements.txt","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\requirements.txt","D6E1B23C6B67721812D74A5B08765A398CE7D182D98BB1A8C253A5E985657927","116","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\_bootstrap.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/_bootstrap.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\_bootstrap.py","F33696F3566F8B46AAE35E63E19F59049877A5E54544CA6551A7A904B7669A3F","709","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\audit_dataflow.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/audit_dataflow.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\audit_dataflow.py","7E364FB820D5C8BC948338991C489B07F4A3E6A09BFF475CD4BD67CA993D2AB4","1313","True","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\audit_historical_overlap.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/audit_historical_overlap.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\audit_historical_overlap.py","7463822D13B73902C01E32A78CBC2DCCF587370412674E2B3F8FEA2702215213","1419","True","CODE","ANALYSIS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\build_full_manifest.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/build_full_manifest.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\build_full_manifest.py","8769D098283D40082FA33376148D16C9DBD6583BC108BC92D6990B46DD583E68","495","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\build_x3_dataset.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/build_x3_dataset.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\build_x3_dataset.py","6B789B30A734EF092B0C2A7C23987863BE7C035BA82E5137F59FBC025CAD7FC3","636","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\compute_tier_a.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/compute_tier_a.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\compute_tier_a.py","CBB03A44D268A983326DEBE3F9E98BC54FE7174F51ED943B8444045410460FA4","1244","True","CODE","COMMON"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\evaluate_checkpoint.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/evaluate_checkpoint.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\evaluate_checkpoint.py","7B30254DAA05F1C61159D237BBA4DE30A8C7D1B8B1DA12494332595EAD16EE98","1156","True","CODE","EVALUATION"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\evaluate_end_to_end.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/evaluate_end_to_end.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\evaluate_end_to_end.py","6A0826B9849846C41BAE6554F88C0FDB08A4B6533DA3A484303F41DA848AA878","1043","True","CODE","EVALUATION"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\extract_uni2_cache.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/extract_uni2_cache.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\extract_uni2_cache.py","030ED3234F1E07B5D8B99F469CA06DDEBD0B36F0F8B461F94B6EBCA9F1FB27D4","3249","True","CODE","TRAINING"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","CODE\COLAB_RESULTS\STANDALONE_ARCHITECTURE_PACKAGE\CODE\scripts\generate_hpo.py","Downloaded Exploration 6 ZIP","COLAB_RESULTS/STANDALONE_ARCHITECTURE_PACKAGE/CODE/scripts/generate_hpo.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\scripts\generate_hpo.py","CB777A02BAA022C18D15812166A5F66F151907B7A7C01823938B0432D501F4E3","724","True","CODE","TRAINING"
