"Exploration","Source","RelativePath","Bytes"
"4","Canonical Exploration 4 package","ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s17_cv2\final.pt","340851"
