"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\calibration.py","SHARED\CODE\COMMON\A0\calibration.py","C3020B62581CC8FFC0E9CD5D545323826ECFA1ACBDAC62603BDD839154C22CAE","98","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\calibration.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\evaluator_v17.py","SHARED\CODE\EVALUATION\A0\evaluator_v17.py","89ADFAB0AAAF3DDF962E0A93F0D9CAF5E1D11BEB5F63D920D08E253D901601AC","51","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\evaluator_v17.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\loss.py","SHARED\CODE\TRAINING\A0\loss.py","87EC74159B18222AA6279D4738BBC48AFCFE69C8FC34B6E1B55E6F595F8D3BD0","1155","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\loss.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\losses.py","SHARED\CODE\TRAINING\A0\losses.py","A60A08A7DCFBE61ACC8B8E3ABD1C39EB05123E757EEA155E893C4966EC1800E5","34","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\losses.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\preprocessing.py","SHARED\CODE\COMMON\A0\preprocessing.py","8E0DF635E5FC705345856EFCF6FBE4869B1F5AB4ADA24725DD4CD3EAA53005F4","48","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\preprocessing.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\prompt3_models.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\vendor\exploration3_models_reference.py","BC37F4E254D5D161F973F4492F238DCAF433B3144131883120ED7576083086D4","2408","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\prompt3_models.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\puma_v17_evaluator\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\__init__.py","4483359533BA9C4DE74303B07ED917BAE362FD80E535562D8A104094D1C65E79","69","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\puma_v17_evaluator\__init__.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\puma_v17_evaluator\constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\constants.py","499A9EE26C82591D343AC5B22E0EA2F1D56381BBA7BF889226F88A282B381628","3891","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\puma_v17_evaluator\constants.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\puma_v17_evaluator\data\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\puma_v17_evaluator\data\__init__.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\puma_v17_evaluator\data\annotations.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\annotations.py","DBD222E350ADA322808C700A1A12E37A401B054A0E88B49A3016C8BCFF513366","6938","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\puma_v17_evaluator\data\annotations.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\puma_v17_evaluator\evaluation\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\__init__.py","F4B8BAC6102B58725018CEB7CE706869FB41D71E401F50CC7AE887B6FC9D7A56","524","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\puma_v17_evaluator\evaluation\__init__.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\puma_v17_evaluator\evaluation\aggregators.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\aggregators.py","DE980AC9EFF78FF8ADC04861ACEBF70A43D69D30D5A3D80484D43FF78FBCEB17","4165","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\puma_v17_evaluator\evaluation\aggregators.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\dataset_evaluation.py","FFEC55F6BAEC8864319C98DAD6928A1F703EAC1C5D56814CFB21D472E55D1E98","3090","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\puma_v17_evaluator\evaluation\public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\puma_v17_evaluator\evaluation\public_matcher.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\reference_evaluator\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\__init__.py","4483359533BA9C4DE74303B07ED917BAE362FD80E535562D8A104094D1C65E79","69","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\reference_evaluator\__init__.py"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","CODE\ARCHITECTURES\A0\CODE\reference_evaluator\constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\constants.py","499A9EE26C82591D343AC5B22E0EA2F1D56381BBA7BF889226F88A282B381628","3891","Canonical Exploration 4 package","ARCHITECTURES\A0\CODE\reference_evaluator\constants.py"
