uid,roi,group,image,x,y,label,split,coordinate_source,eval_x,eval_y,eval_centroids,class_name,sampling_seed,provenance,cv_fold
training_set_metastatic_roi_001:187,training_set_metastatic_roi_001,training_set_metastatic_roi_001,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_001.tif,274.68967784352395,969.3510848126232,9,train,gt,274.0370483398437,970.4074096679688,"[[274.03704833984375, 970.4074096679688]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_002:710,training_set_metastatic_roi_002,training_set_metastatic_roi_002,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_002.tif,506.0455938697318,670.4091954022989,2,train,gt,507.7069091796875,671.22412109375,"[[507.7069091796875, 671.22412109375]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_003:139,training_set_metastatic_roi_003,training_set_metastatic_roi_003,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_003.tif,964.3677649154052,382.7825764321757,0,train,gt,967.2142944335938,381.71429443359375,"[[967.2142944335938, 381.71429443359375]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_004:432,training_set_metastatic_roi_004,training_set_metastatic_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_004.tif,192.4309895833333,772.8061755952382,0,train,gt,191.2592620849609,775.1481323242188,"[[191.25926208496094, 775.1481323242188]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_005:138,training_set_metastatic_roi_005,training_set_metastatic_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_005.tif,800.2323232323232,227.15572390572396,8,val,gt,799.7626953125,227.2372894287109,"[[799.7626953125, 227.23728942871094]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_005:223,training_set_metastatic_roi_005,training_set_metastatic_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_005.tif,972.8358208955224,790.8175787728027,6,val,gt,973.3846435546876,789.7307739257812,"[[973.3846435546875, 789.7307739257812]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_006:235,training_set_metastatic_roi_006,training_set_metastatic_roi_006,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_006.tif,347.6727053140097,753.7427536231884,6,val,gt,348.3333435058594,752.5,"[[348.3333435058594, 752.5]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_007:98,training_set_metastatic_roi_007,training_set_metastatic_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_007.tif,574.2025473749612,850.8981050015533,8,val,gt,573.3200073242188,849.0399780273438,"[[573.3200073242188, 849.0399780273438]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_007:176,training_set_metastatic_roi_007,training_set_metastatic_roi_007,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_007.tif,353.62439362439363,294.973665973666,1,val,gt,354.4285583496094,295.7142944335937,"[[354.4285583496094, 295.71429443359375]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_metastatic_roi_008:120,training_set_metastatic_roi_008,training_set_metastatic_roi_008,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_008.tif,333.114619883041,334.9239766081871,9,train,gt,332.9047546386719,335.3333435058594,"[[332.9047546386719, 335.3333435058594]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_010:117,training_set_metastatic_roi_010,training_set_metastatic_roi_010,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_010.tif,232.1278399457443,321.3794506612411,6,train,gt,232.46807861328125,321.3404235839844,"[[232.46807861328125, 321.3404235839844]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_010:129,training_set_metastatic_roi_010,training_set_metastatic_roi_010,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_010.tif,426.32623106060606,118.77272727272728,9,train,gt,426.23333740234375,116.5,"[[426.23333740234375, 116.5]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_metastatic_roi_011:217,training_set_metastatic_roi_011,training_set_metastatic_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_011.tif,273.1090629800307,746.1041474654378,4,train,gt,271.70587158203125,745.9705810546875,"[[271.70587158203125, 745.9705810546875]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_011:265,training_set_metastatic_roi_011,training_set_metastatic_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_011.tif,708.318663406683,515.7726161369193,0,train,gt,710.3235473632812,516.0294189453125,"[[710.3235473632812, 516.0294189453125]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_metastatic_roi_012:305,training_set_metastatic_roi_012,training_set_metastatic_roi_012,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_012.tif,728.5789222699094,582.2680019074869,0,train,gt,729.8125,579.5625,"[[729.8125, 579.5625]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
