"Exploration","Source","RelativePath","Bytes"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv0\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv1\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s17_cv2\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv0\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv1\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s29_cv2\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv0\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv1\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A0_real_s43_cv2\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\model.pt","63893"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv0\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv1\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s17_cv2\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv0\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv1\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s29_cv2\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv0\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv1\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A1_real_s43_cv2\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\model.pt","64719"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv1\model.pt","66557"
