manifest,split,class_name,semantic_annotation_UIDs,V17_GT_components,multi_component_annotations
D300,dev,tumor,58,58,0
D300,dev,lymphocyte,23,23,0
D300,dev,plasma_cell,18,18,0
D300,dev,histiocyte,18,18,0
D300,dev,melanophage,18,18,0
D300,dev,neutrophil,18,19,1
D300,dev,stroma,18,18,0
D300,dev,epithelium,18,18,0
D300,dev,endothelium,18,18,0
D300,dev,apoptosis,18,18,0
D300,locked,tumor,59,59,0
D300,locked,lymphocyte,22,22,0
D300,locked,plasma_cell,18,18,0
D300,locked,histiocyte,18,18,0
D300,locked,melanophage,18,18,0
D300,locked,neutrophil,18,18,0
D300,locked,stroma,18,18,0
D300,locked,epithelium,18,18,0
D300,locked,endothelium,18,18,0
D300,locked,apoptosis,18,18,0
D300,train,tumor,71,71,0
D300,train,lymphocyte,37,37,0
D300,train,plasma_cell,24,24,0
D300,train,histiocyte,24,24,0
D300,train,melanophage,24,24,0
D300,train,neutrophil,24,24,0
D300,train,stroma,24,24,0
D300,train,epithelium,24,24,0
D300,train,endothelium,24,24,0
D300,train,apoptosis,24,24,0
D600,dev,tumor,58,58,0
D600,dev,lymphocyte,23,23,0
D600,dev,plasma_cell,18,18,0
D600,dev,histiocyte,18,18,0
D600,dev,melanophage,18,18,0
D600,dev,neutrophil,18,19,1
D600,dev,stroma,18,18,0
D600,dev,epithelium,18,18,0
D600,dev,endothelium,18,18,0
D600,dev,apoptosis,18,18,0
D600,locked,tumor,59,59,0
D600,locked,lymphocyte,22,22,0
D600,locked,plasma_cell,18,18,0
D600,locked,histiocyte,18,18,0
D600,locked,melanophage,18,18,0
D600,locked,neutrophil,18,18,0
D600,locked,stroma,18,18,0
D600,locked,epithelium,18,18,0
D600,locked,endothelium,18,18,0
D600,locked,apoptosis,18,18,0
D600,train,tumor,142,142,0
D600,train,lymphocyte,74,74,0
D600,train,plasma_cell,48,48,0
D600,train,histiocyte,48,48,0
D600,train,melanophage,48,48,0
D600,train,neutrophil,48,50,2
D600,train,stroma,48,48,0
D600,train,epithelium,48,48,0
D600,train,endothelium,48,48,0
D600,train,apoptosis,48,48,0
D900,dev,tumor,58,58,0
D900,dev,lymphocyte,23,23,0
D900,dev,plasma_cell,18,18,0
D900,dev,histiocyte,18,18,0
D900,dev,melanophage,18,18,0
D900,dev,neutrophil,18,19,1
D900,dev,stroma,18,18,0
D900,dev,epithelium,18,18,0
D900,dev,endothelium,18,18,0
D900,dev,apoptosis,18,18,0
D900,locked,tumor,59,59,0
D900,locked,lymphocyte,22,22,0
D900,locked,plasma_cell,18,18,0
D900,locked,histiocyte,18,18,0
D900,locked,melanophage,18,18,0
D900,locked,neutrophil,18,18,0
D900,locked,stroma,18,18,0
D900,locked,epithelium,18,18,0
D900,locked,endothelium,18,18,0
D900,locked,apoptosis,18,18,0
D900,train,tumor,213,213,0
D900,train,lymphocyte,111,111,0
D900,train,plasma_cell,72,72,0
D900,train,histiocyte,72,72,0
D900,train,melanophage,72,72,0
D900,train,neutrophil,72,75,3
D900,train,stroma,72,72,0
D900,train,epithelium,72,72,0
D900,train,endothelium,72,72,0
D900,train,apoptosis,72,72,0
LOCKED_NATURAL,locked_natural,tumor,8817,8830,13
LOCKED_NATURAL,locked_natural,lymphocyte,1177,1177,0
LOCKED_NATURAL,locked_natural,plasma_cell,8,8,0
LOCKED_NATURAL,locked_natural,histiocyte,231,231,0
LOCKED_NATURAL,locked_natural,melanophage,11,11,0
LOCKED_NATURAL,locked_natural,neutrophil,0,0,0
LOCKED_NATURAL,locked_natural,stroma,278,278,0
LOCKED_NATURAL,locked_natural,epithelium,0,0,0
LOCKED_NATURAL,locked_natural,endothelium,129,129,0
LOCKED_NATURAL,locked_natural,apoptosis,61,61,0
