dataset,split,class_id,nuclei,groups,largest_group_share,effective_groups
D300,train,0,71,61,0.028169014084507043,55.395604395604394
D300,train,1,37,37,0.02702702702702703,37.0
D300,train,2,24,17,0.08333333333333333,15.157894736842104
D300,train,3,24,24,0.041666666666666664,24.0
D300,train,4,24,24,0.041666666666666664,24.0
D300,train,5,24,8,0.3333333333333333,4.5
D300,train,6,24,24,0.041666666666666664,24.0
D300,train,7,24,10,0.125,9.6
D300,train,8,24,24,0.041666666666666664,24.0
D300,train,9,24,24,0.041666666666666664,24.0
D300,dev,0,58,56,0.034482758620689655,54.25806451612903
D300,dev,1,23,23,0.043478260869565216,23.0
D300,dev,2,18,14,0.1111111111111111,12.461538461538462
D300,dev,3,18,18,0.05555555555555555,18.0
D300,dev,4,18,18,0.05555555555555555,18.0
D300,dev,5,18,9,0.16666666666666666,8.1
D300,dev,6,18,18,0.05555555555555555,18.0
D300,dev,7,18,9,0.1111111111111111,9.0
D300,dev,8,18,18,0.05555555555555555,18.0
D300,dev,9,18,18,0.05555555555555555,18.0
D300,locked,0,59,59,0.01694915254237288,59.0
D300,locked,1,22,22,0.045454545454545456,22.0
D300,locked,2,18,18,0.05555555555555555,18.0
D300,locked,3,18,18,0.05555555555555555,18.0
D300,locked,4,18,18,0.05555555555555555,18.0
D300,locked,5,18,13,0.1111111111111111,11.571428571428571
D300,locked,6,18,18,0.05555555555555555,18.0
D300,locked,7,18,10,0.1111111111111111,9.529411764705882
D300,locked,8,18,18,0.05555555555555555,18.0
D300,locked,9,18,18,0.05555555555555555,18.0
D600,train,0,142,61,0.02112676056338028,58.616279069767444
D600,train,1,74,57,0.02702702702702703,50.7037037037037
D600,train,2,48,17,0.1875,10.568807339449542
D600,train,3,48,37,0.041666666666666664,32.91428571428571
D600,train,4,48,26,0.0625,23.510204081632654
D600,train,5,48,8,0.6666666666666666,2.1176470588235294
D600,train,6,48,48,0.020833333333333332,48.0
D600,train,7,48,10,0.10416666666666667,9.931034482758621
D600,train,8,48,42,0.041666666666666664,38.4
D600,train,9,48,39,0.041666666666666664,34.90909090909091
D600,dev,0,58,56,0.034482758620689655,54.25806451612903
D600,dev,1,23,23,0.043478260869565216,23.0
D600,dev,2,18,14,0.1111111111111111,12.461538461538462
D600,dev,3,18,18,0.05555555555555555,18.0
D600,dev,4,18,18,0.05555555555555555,18.0
D600,dev,5,18,9,0.16666666666666666,8.1
D600,dev,6,18,18,0.05555555555555555,18.0
D600,dev,7,18,9,0.1111111111111111,9.0
D600,dev,8,18,18,0.05555555555555555,18.0
D600,dev,9,18,18,0.05555555555555555,18.0
D600,locked,0,59,59,0.01694915254237288,59.0
D600,locked,1,22,22,0.045454545454545456,22.0
D600,locked,2,18,18,0.05555555555555555,18.0
D600,locked,3,18,18,0.05555555555555555,18.0
D600,locked,4,18,18,0.05555555555555555,18.0
D600,locked,5,18,13,0.1111111111111111,11.571428571428571
D600,locked,6,18,18,0.05555555555555555,18.0
D600,locked,7,18,10,0.1111111111111111,9.529411764705882
D600,locked,8,18,18,0.05555555555555555,18.0
D600,locked,9,18,18,0.05555555555555555,18.0
D900,train,0,213,61,0.018779342723004695,59.77470355731225
D900,train,1,111,57,0.018018018018018018,56.26027397260274
D900,train,2,72,17,0.4583333333333333,4.228384991843393
D900,train,3,72,37,0.027777777777777776,36.50704225352113
D900,train,4,72,26,0.05555555555555555,21.781512605042018
D900,train,5,72,8,0.7777777777777778,1.62
D900,train,6,72,50,0.027777777777777776,44.689655172413794
D900,train,7,72,10,0.1111111111111111,9.96923076923077
D900,train,8,72,42,0.027777777777777776,39.27272727272727
D900,train,9,72,39,0.041666666666666664,35.50684931506849
D900,dev,0,58,56,0.034482758620689655,54.25806451612903
D900,dev,1,23,23,0.043478260869565216,23.0
D900,dev,2,18,14,0.1111111111111111,12.461538461538462
D900,dev,3,18,18,0.05555555555555555,18.0
D900,dev,4,18,18,0.05555555555555555,18.0
D900,dev,5,18,9,0.16666666666666666,8.1
D900,dev,6,18,18,0.05555555555555555,18.0
D900,dev,7,18,9,0.1111111111111111,9.0
D900,dev,8,18,18,0.05555555555555555,18.0
D900,dev,9,18,18,0.05555555555555555,18.0
D900,locked,0,59,59,0.01694915254237288,59.0
D900,locked,1,22,22,0.045454545454545456,22.0
D900,locked,2,18,18,0.05555555555555555,18.0
D900,locked,3,18,18,0.05555555555555555,18.0
D900,locked,4,18,18,0.05555555555555555,18.0
D900,locked,5,18,13,0.1111111111111111,11.571428571428571
D900,locked,6,18,18,0.05555555555555555,18.0
D900,locked,7,18,10,0.1111111111111111,9.529411764705882
D900,locked,8,18,18,0.05555555555555555,18.0
D900,locked,9,18,18,0.05555555555555555,18.0
