prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,true_class,predicted_class,count
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,tumor,tumor,9
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,tumor,lymphocyte,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,tumor,plasma_cell,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,tumor,histiocyte,5
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,tumor,melanophage,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,tumor,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,tumor,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,tumor,epithelium,9
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,tumor,endothelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,tumor,apoptosis,45
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,lymphocyte,6
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,plasma_cell,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,histiocyte,8
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,melanophage,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,stroma,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,epithelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,endothelium,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,lymphocyte,apoptosis,13
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,lymphocyte,4
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,plasma_cell,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,histiocyte,3
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,melanophage,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,neutrophil,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,stroma,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,epithelium,2
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,endothelium,1
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,plasma_cell,apoptosis,12
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,tumor,0
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,train,histiocyte,lymphocyte,3
