path,bytes
ARCHIVE_FILE_MANIFEST.json,2844604
ARCHIVE_VERIFICATION_REPORT.json,6790
ARCHIVE_VERIFICATION_REPORT.md,2074
DUPLICATE_FILE_LINEAGE.json,1960052
EPOCH_LEDGER_AUDIT.json,282
EPOCH_RECORD_LINEAGE.csv,2844871
HISTORICAL_PACKAGE_VERIFICATION.json,56229
MASTER_ARTIFACT_INDEX.csv,1794027
MASTER_ARTIFACT_INDEX_COMPLETE.csv,6365467
MASTER_CODE_LINEAGE.md,61438
MASTER_PROVENANCE.json,155280
MASTER_REPORT_PROMPTS_1_TO_4.md,82238661
ORIGINAL_IMMUTABILITY_VERIFICATION.csv,1444287
README.md,2133
REPORT_DUPLICATE_LINEAGE.csv,529689
REPORT_LINK_AUDIT.csv,67568
REPORT_LINK_RELOCATION.csv,41869
REPORT_RECONSTRUCTION_AUDIT.json,371
USER_ASSET_LINEAGE.csv,1758
PROMPT_1\EXTERNAL_DOCUMENT_EVIDENCE.md,96666
PROMPT_1\README.md,830
PROMPT_1\REPORT_PROMPT_1.md,70126
PROMPT_2\README.md,830
PROMPT_2\REPORT_PROMPT_2.md,180453
PROMPT_3\README.md,830
PROMPT_3\REPORT_PROMPT_3.md,81497
PROMPT_4\README.md,830
PROMPT_4\REPORT_PROMPT_4.md,35556
PROMPT_1\PROMPT_TEXT\REQUEST_RECONSTRUCTION.md,933
PROMPT_1\PROVENANCE\ORIGINAL_REPORT.md,69629
PROMPT_1\TABLES\COMPLETE_EPOCH_LEDGER.md,416573
PROMPT_1\ARCHITECTURES\CNN\ARCHITECTURE.md,3649
PROMPT_1\ARCHITECTURES\CNN\config.json,198
PROMPT_1\ARCHITECTURES\CNN\FLOWCHART.md,666
PROMPT_1\ARCHITECTURES\CNN\ORIGINAL_PATH_MAP.csv,4056
PROMPT_1\ARCHITECTURES\CNN\README.md,924
PROMPT_1\ARCHITECTURES\CNN\requirements.txt,106
PROMPT_1\ARCHITECTURES\CNN\RESULT_INDEX.csv,4056
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\ARCHITECTURE.md,3671
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\config.json,208
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\FLOWCHART.md,666
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\ORIGINAL_PATH_MAP.csv,2426
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\README.md,1041
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\requirements.txt,106
PROMPT_1\ARCHITECTURES\LORA_CORRECTED\RESULT_INDEX.csv,2426
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\ARCHITECTURE.md,3558
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\config.json,237
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\FLOWCHART.md,673
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\ORIGINAL_PATH_MAP.csv,1701
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\README.md,147
PROMPT_1\ARCHITECTURES\LORA_EXCLUDED\RESULT_INDEX.csv,1701
PROMPT_1\ARCHITECTURES\UNI2_PROBE\ARCHITECTURE.md,3558
PROMPT_1\ARCHITECTURES\UNI2_PROBE\config.json,205
PROMPT_1\ARCHITECTURES\UNI2_PROBE\FLOWCHART.md,666
PROMPT_1\ARCHITECTURES\UNI2_PROBE\ORIGINAL_PATH_MAP.csv,9366
PROMPT_1\ARCHITECTURES\UNI2_PROBE\README.md,929
