"Exploration","Source","RelativePath","Bytes"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D300_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D300_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D300_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D300_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D300_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D300_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D600_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D600_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D600_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D600_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D600_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D600_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D900_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D900_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D900_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D900_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D900_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D900_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s43/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s43/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s17/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s17/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s29/checkpoints/best.pt","117304"
