population,class_name,nuclei,ROIs,patients_cases,slides,median_nuclei_per_ROI,max_percentage_one_ROI,effective_positive_ROIs,train_support,validation_support,test_support
full_annotation_census,tumor,57234,205,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,241.0,1.4344620330572737,152.85705934281182,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
full_annotation_census,lymphocyte,21643,193,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,58.0,3.3128494201358407,81.37097963013179,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
full_annotation_census,plasma_cell,520,56,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,2.0,25.192307692307693,7.195316657796701,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
full_annotation_census,histiocyte,7168,115,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,51.0,3.724888392857143,65.20895711812695,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
full_annotation_census,melanophage,695,77,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,4.0,12.661870503597122,22.68255459027941,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
full_annotation_census,neutrophil,366,30,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,2.5,43.71584699453552,4.346116410356239,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
full_annotation_census,stroma,3856,160,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,16.0,4.227178423236515,75.59477350144898,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
full_annotation_census,epithelium,2211,29,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,50.0,19.53867028493894,12.494590429161843,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
full_annotation_census,endothelium,1696,126,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,8.5,3.125,68.51219512195122,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
full_annotation_census,apoptosis,1804,126,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,5.0,9.645232815964523,26.431590403326673,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
development450,tumor,110,83,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,3.6363636363636362,67.22222222222223,71,39,NOT RECORDED IN ORIGINAL RUN
development450,lymphocyte,52,45,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,5.769230769230769,39.76470588235294,37,15,NOT RECORDED IN ORIGINAL RUN
development450,plasma_cell,36,34,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,5.555555555555555,32.4,24,12,NOT RECORDED IN ORIGINAL RUN
development450,histiocyte,36,32,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,5.555555555555555,29.454545454545453,24,12,NOT RECORDED IN ORIGINAL RUN
development450,melanophage,36,34,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,5.555555555555555,32.4,24,12,NOT RECORDED IN ORIGINAL RUN
development450,neutrophil,36,28,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,25.0,12.0,24,12,NOT RECORDED IN ORIGINAL RUN
development450,stroma,36,36,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,2.7777777777777777,36.0,24,12,NOT RECORDED IN ORIGINAL RUN
development450,epithelium,36,29,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,22.22222222222222,14.08695652173913,24,12,NOT RECORDED IN ORIGINAL RUN
development450,endothelium,36,36,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,2.7777777777777777,36.0,24,12,NOT RECORDED IN ORIGINAL RUN
development450,apoptosis,36,35,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,5.555555555555555,34.10526315789474,24,12,NOT RECORDED IN ORIGINAL RUN
train300,tumor,71,57,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,4.225352112676056,48.94174757281554,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
train300,lymphocyte,37,32,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,1.0,8.108108108108109,27.93877551020408,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN
