tissue:
tissue_tumor:        68.60%
tissue_stroma:       26.81%
tissue_epidermis:     2.40%
tissue_necrosis:      1.17%
tissue_blood_vessel:  0.72%
tissue_background:    0.30%

nuclei:
nuclei_tumor:       69.71%
nuclei_lymphocyte:  13.63%
nuclei_histiocyte:   6.84%
nuclei_stroma:       2.85%
nuclei_epithelium:   2.53%
nuclei_endothelium:  1.75%
nuclei_melanophage:  0.78%
nuclei_plasma_cell:  0.60%
nuclei_apoptosis:    1.07%
nuclei_neutrophil:   0.24%


tissue_necrosis:     7 images
nuclei_neutrophil:  30 images
nuclei_epithelium:  29 images
tissue_epidermis:   28 images
