outer,checkpoint_fold,BioMask_training_folds,held_historical_folds,outer_annotation_overlap,outer_isolation,row_OOF_is_not_nested
original_val,0,"[1, 2, 3, 4]","[0, 2, 3, 4]","[2, 3, 4]",False,True
original_val,1,"[0, 2, 3, 4]","[0, 2, 3, 4]","[0, 2, 3, 4]",False,True
original_val,2,"[0, 1, 3, 4]","[0, 2, 3, 4]","[0, 3, 4]",False,True
original_val,3,"[0, 1, 2, 4]","[0, 2, 3, 4]","[0, 2, 4]",False,True
original_val,4,"[0, 1, 2, 3]","[0, 2, 3, 4]","[0, 2, 3]",False,True
0,0,"[1, 2, 3, 4]","[0, 2, 3, 4]","[2, 3, 4]",False,True
0,1,"[0, 2, 3, 4]","[0, 2, 3, 4]","[0, 2, 3, 4]",False,True
0,2,"[0, 1, 3, 4]","[0, 2, 3, 4]","[0, 3, 4]",False,True
0,3,"[0, 1, 2, 4]","[0, 2, 3, 4]","[0, 2, 4]",False,True
0,4,"[0, 1, 2, 3]","[0, 2, 3, 4]","[0, 2, 3]",False,True
1,0,"[1, 2, 3, 4]","[0, 1, 2, 3, 4]","[1, 2, 3, 4]",False,True
1,1,"[0, 2, 3, 4]","[0, 1, 2, 3, 4]","[0, 2, 3, 4]",False,True
1,2,"[0, 1, 3, 4]","[0, 1, 2, 3, 4]","[0, 1, 3, 4]",False,True
1,3,"[0, 1, 2, 4]","[0, 1, 2, 3, 4]","[0, 1, 2, 4]",False,True
1,4,"[0, 1, 2, 3]","[0, 1, 2, 3, 4]","[0, 1, 2, 3]",False,True
2,0,"[1, 2, 3, 4]","[0, 2, 3, 4]","[2, 3, 4]",False,True
2,1,"[0, 2, 3, 4]","[0, 2, 3, 4]","[0, 2, 3, 4]",False,True
2,2,"[0, 1, 3, 4]","[0, 2, 3, 4]","[0, 3, 4]",False,True
2,3,"[0, 1, 2, 4]","[0, 2, 3, 4]","[0, 2, 4]",False,True
2,4,"[0, 1, 2, 3]","[0, 2, 3, 4]","[0, 2, 3]",False,True
