"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\CNN\CODE\biology.py","Canonical Exploration 1 package","ARCHITECTURES\CNN\CODE\biology.py","SHARED\CODE\COMMON\A0\biology.py","BA53CFCE0F90DB51C50D651D9A240444B404495F175FCF7199086FFCDE3484D3","2108","True","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\CNN\CODE\calibration.py","Canonical Exploration 1 package","ARCHITECTURES\CNN\CODE\calibration.py","SHARED\CODE\COMMON\A0\calibration.py","C3020B62581CC8FFC0E9CD5D545323826ECFA1ACBDAC62603BDD839154C22CAE","98","True","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\CNN\CODE\dataset.py","Canonical Exploration 1 package","ARCHITECTURES\CNN\CODE\dataset.py","SHARED\CODE\TRAINING\A0\dataset.py","5B87A0A67568B4789EA890C0E704F876C0A8F727FF812E0EC1165E0318655790","8455","True","CODE","TRAINING"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\CNN\CODE\evaluator_v17.py","Canonical Exploration 1 package","ARCHITECTURES\CNN\CODE\evaluator_v17.py","SHARED\CODE\EVALUATION\A0\evaluator_v17.py","89ADFAB0AAAF3DDF962E0A93F0D9CAF5E1D11BEB5F63D920D08E253D901601AC","51","True","CODE","EVALUATION"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\CNN\CODE\fusion.py","Canonical Exploration 1 package","ARCHITECTURES\CNN\CODE\fusion.py","SHARED\CODE\COMMON\A0\fusion.py","10B473E104E42F566A1FE34C15949496BEE7DA9B0ED088E8E3720F6E16A93982","713","True","CODE","COMMON"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\CNN\CODE\loss.py","Canonical Exploration 1 package","ARCHITECTURES\CNN\CODE\loss.py","SHARED\CODE\TRAINING\A0\loss.py","87EC74159B18222AA6279D4738BBC48AFCFE69C8FC34B6E1B55E6F595F8D3BD0","1155","True","CODE","TRAINING"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\CNN\CODE\losses.py","Canonical Exploration 1 package","ARCHITECTURES\CNN\CODE\losses.py","SHARED\CODE\TRAINING\A0\losses.py","A60A08A7DCFBE61ACC8B8E3ABD1C39EB05123E757EEA155E893C4966EC1800E5","34","True","CODE","TRAINING"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\CNN\CODE\metrics.py","Canonical Exploration 1 package","ARCHITECTURES\CNN\CODE\metrics.py","SHARED\CODE\EVALUATION\A0\metrics.py","7E7EF5473E343103550DE79BFF4588C201150BEC6A58E2E84A311B2ED7E10EAF","2024","True","CODE","EVALUATION"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\CNN\CODE\model.py","Canonical Exploration 1 package","ARCHITECTURES\CNN\CODE\model.py","SHARED\CODE\TRAINING\A0\model.py","91A4BAB63190FD4425DF7A9E36690AEE2E64332762ADD06475494758B87C06B7","3713","True","CODE","TRAINING"
"Exploration_1_Baseline_Audit_and_UNI2_Head","CODE\ARCHITECTURES\CNN\CODE\original_training_local.py","Canonical Exploration 1 package","ARCHITECTURES\CNN\CODE\original_training_local.py","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\CNN\original_training_local.py","E7C4CC46AFAFE42235682F53A09441E8DF4F8DCD2E79F73C4299563DA1833A2F","5603","False","CODE","TRAINING"
