"Exploration","Source","RelativePath","Bytes"
"1","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\balanced_ce_best.pt","121355"
"1","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\ce_best.pt","120781"
"1","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL_RUNS\la_best.pt","120781"
"1","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce_best.pt","121355"
"1","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce_best.pt","120781"
"1","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la_best.pt","120781"
"1","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\frozen_trainable.pt","63341"
"1","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\lora_trainable.pt","854229"
"1","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen_trainable.pt","63341"
"1","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora_trainable.pt","854229"
"1","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\frozen_trainable.pt","63405"
"1","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\prefix.pt","81409506"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_best.pt","63405"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29_best.pt","63525"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43_best.pt","63525"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_best.pt","63269"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed29_best.pt","63389"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce_seed43_best.pt","63389"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_best.pt","63269"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed29_best.pt","63389"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\la_seed43_best.pt","63389"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_best.pt","63405"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29_best.pt","63525"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43_best.pt","63525"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_best.pt","63269"
