"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"322DA9AB3A15FB7799E946A8AF15363D31A05D2E641DE29BCE524AB9C99F4741","16639","CODE","ANALYSIS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\ANALYSIS\src\analyze.py","1","1"
"CB31644009DE8B69D4F6DAA3072B75D819FC1313ECFAAA4F85B21E913A1FB8EA","4113","CODE","ANALYSIS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\ANALYSIS\src\figures.py","1","1"
"B8C7B212E15D41C8D200ED0E78AFFF11D7062EA40A84AE87B934FB7DD48448AC","7189","CODE","ANALYSIS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\ANALYSIS\src\finalize.py","1","1"
"EF878326731A09FE997D619D0371E70A87C4033CB6126CDFD9A2D8B10E8A7EAD","2920","CODE","ANALYSIS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\ANALYSIS\src\verify_and_localize.py","1","1"
"CADA74F065926865CAFBA5D796E50FA3D6B86D8B962DDB2FAD5B3737246F9EE0","38","CODE","COMMON","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\COMMON\.gitignore","1","1"
"653B87AF7EC2EA81F127F1432E8082F9814BAEBDA2239630A9C250F97FEF27C3","31","CODE","COMMON","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\COMMON\requirements.txt","1","1"
"C9C8F0CC28608AD6DD633033AF52633027F983B08ABBE62E8AF9CE7A9F801F14","1414","CODE","COMMON","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\COMMON\src\inspect_artifacts.py","1","1"
"A08DD5FF587282A0F83CE96A7A310B1910A4CD7FF51964ABFA7245EC2784DA16","8094","CODE","COMMON","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\COMMON\src\supplement.py","1","1"
"66B47B76114E3B4BDF05F3948E3F7ECB23BDC2BA85B6980B5421AD722B83DFF6","1101","CODE","CONFIGS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\CONFIGS\baseline_config.json","1","1"
"3A4338F103F7E330F33A9C1B245D85C0AE5C32E9E4E5E1881CCE895E46F83DEC","217562","IMAGES","FIGURES","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\confusion_changes.png","1","1"
"FE7BB742E22A07BBEA0F89FEB118151B000CEFC2AF5B1E25D5280512FDACE61E","238435","IMAGES","FIGURES","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\loss.png","1","1"
"AAC4DE79B3FADC9F12FA649E8A53307B0CFB9C4A0A313D1F20DEE1EA2BC9DE40","218581","IMAGES","FIGURES","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\macro_f1.png","1","1"
"3C0A65E2B1A619FA6C95509360822712DBFBD3B755EFF5D07205DDA87F9D51FE","92823","IMAGES","FIGURES","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\peak_vs_final.png","1","1"
"27C84F00C2BFF01E746E910BB14F4D55A0BCF0290C6A1C6D07ECBB951101A04B","114181","IMAGES","FIGURES","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\per_class_recall_variance.png","1","1"
"862FEFC409C06817ADA6A115970387ACFFBBA5CE21A0EEE34D6CDC32DFC33A3E","114377","IMAGES","FIGURES","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\representation_geometry.png","1","1"
"56F1352A2938E0F948A0B736A7AE3CC437C55BF09476A031F1571C4A6B79F117","234822","IMAGES","FIGURES","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\roi_f1_epochs.png","1","1"
"2C61459C34100F2D0C9EDEA3CC692E3DA3C339A9FCB4092861326BD83B41DC9F","121798","IMAGES","FIGURES","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\seed_fold_variance.png","1","1"
"B108A0147803E1D86AEFD4A0D1526671608E48298CFED694218E6F8512929064","704","REPORTS","LITERATURE","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\LITERATURE\cawley_talbot_2010.md","1","1"
"EDC12B1D8D18D2A85637C448560166FB80724F6D95339FEDC9E008854CF18F18","716","REPORTS","LITERATURE","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\LITERATURE\chen_2024_uni.md","1","1"
"FCC8FACEA1503D0732AE4C7CB995C37A4ED1FD452AC8939E07EE51D73FB76AAB","728","REPORTS","LITERATURE","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\LITERATURE\kang_2019_decoupling.md","1","1"
"A65FEA5B038FC9B87A13F5F7296913574D20E4B6F3CA4D5D0DAACD7319F98166","583","REPORTS","LITERATURE","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\LITERATURE\survey.md","1","1"
"5417B0D0A179CF78E18ED5BC5442FAC1D385991C9E121101D1591F76EFE95535","6194","REPORTS","METHODS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\METHODS\FULL_DATA_A5_PROTOCOL.md","1","1"
"7E3EAABA1A9F1E606E05A20B3C3BCEAFDBF3D80C5246B013CBC8AE9301D5408C","1898","REPORTS","METHODS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\METHODS\protocol.md","1","1"
"C63D00339CBD7176A56422DD9D8EC790F44A0FA3BFC75458418714ED476100AD","1410","REPORTS","METHODS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\METHODS\README.md","1","1"
"9721C1954B50F384F2B51D0D663054320A17D93CC9D6E09FBD20ADA1914D4D60","21169","REPORTS","SUPPORTING","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\confusion_changes.pdf","1","1"
"A9AA3C937F6A25F73D68EE98FA115D3E572841D6330D2DA082709062A527AAA4","15834","REPORTS","SUPPORTING","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\loss.pdf","1","1"
"A34E38AB03404096BD960CBD6A5F8BDBC60ACEB36FABD09D6385CFC9B1A89C70","15898","REPORTS","SUPPORTING","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\macro_f1.pdf","1","1"
"1AAF8BFCC9B98C9982AD7D5E83A631C378A20F18FDFA9C58B150F89AFF64B67F","6040","REPORTS","SUPPORTING","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\NEGATIVE_EVIDENCE_LEDGER.md","1","1"
"EFACC69B401FB1DF41A8939CF085D8DBEEEDD30454D1A6F87263628A4C7365D1","13281","REPORTS","SUPPORTING","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\peak_vs_final.pdf","1","1"
"73CCDABD8DF71401620435AC832EAD106EDD980A664CE4CFB895A9AFC3DAF7D3","14277","REPORTS","SUPPORTING","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\per_class_recall_variance.pdf","1","1"
"3959435F5F28C05CA63FE4B85CF44F0EF5CEE3A59FC63E86C226C0BC04E2BFFB","14566","REPORTS","SUPPORTING","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\representation_geometry.pdf","1","1"
"B420E3D7F213BB575523B62529130A1E8EFC0B36A703CE547D5A8B2EDDA985FF","14663","REPORTS","SUPPORTING","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\roi_f1_epochs.pdf","1","1"
"A4A1E601C75B92559A2DB0ED548C5B055F5A785A83BCC8C404503CDE7A03D369","14548","REPORTS","SUPPORTING","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\seed_fold_variance.pdf","1","1"
"604383BD3F075297ED737BB944BBFEE57EF83C31D376BA2A7D736A55A01774E0","62133","RESULTS","EPOCH_HISTORY","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\EPOCH_HISTORY\NEGATIVE_EVIDENCE_LEDGER.csv","1","1"
"D8E5B45D8C6BC2F0378B1B8A91EB12078660A31B7F74174AE119339F9427F688","1468","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_CLASS_ENDPOINT_SUMMARY.csv","1","1"
"C3498B2D702FD4FEC074D72CF749F390C58A3EC4B46E5714D055424407D880DA","114046","RESULTS","METRICS","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\RESULTS\METRICS\A5_ENDPOINTS.csv","1","1"
