feature_index,class_eta2,ROI_eta2,class_residual_ROI_eta2,split_eta2,primary_metastatic_eta2,border_distance_Pearson,patient_case_association,acquisition_metadata_association,scope
0,0.1577722952340142,0.74578676398481,0.7139834984685289,0.021354847428070294,0.020432211928516505,0.04659968585287738,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
1,0.29220577621432126,0.49551518509078263,0.5152187600549395,0.001921639685998672,0.0009611614103417894,-0.04175208292409195,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
2,0.11766567691825684,0.6919985189352944,0.673772244724289,0.01660343318342074,0.018397243148755252,0.06592734436350703,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
3,0.1510424459303239,0.709853753028505,0.68303423964112,0.02053838146573448,0.01906227531720176,0.044209631055456354,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
4,0.22889980475681654,0.7103320671549985,0.6957453835084446,0.019189908266387612,0.015121044619290017,0.01904995087355513,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
5,0.2799760063438019,0.5040189959055097,0.520761434369486,0.0011630961553985633,0.004726461779434621,-0.038409133774040115,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
6,0.24673013941252037,0.5078499629027903,0.5040855576275127,0.0035437428838027718,0.004259903072957244,-0.025446483170373596,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
7,0.15969504531822973,0.5659349072539422,0.5716729274964125,0.0022102273740809797,0.013040434104557354,-0.03772905198020733,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
8,0.25348087197732855,0.5126692552616193,0.5464424478359339,3.77840747620381e-05,0.0003173419968733795,-0.07894792558094385,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
9,0.12591502210472003,0.5605049831706016,0.5652228971759391,0.0019796982280396967,0.0054027064652852515,0.04784433014486474,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
10,0.07809060555530807,0.5363059866745452,0.5557686368253311,0.0004910452554219438,0.0005586138606725304,-0.035539017258487335,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
11,0.09471371676848173,0.5695512268554994,0.5555740490371384,0.0037887517306572933,0.004171515643550127,-0.017749225755143188,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
12,0.01933444332759631,0.3402878809426234,0.34052005866443086,0.0003087767630140992,0.005012601694236334,0.3064037638405812,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
13,0.019643549771393362,0.3645259035610587,0.364590195968801,0.00038903674472358417,0.003864820250484954,0.44161706096863673,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
14,0.07125759282468844,0.6602804047542673,0.6837501146220938,0.00028332844220495897,0.0016086865249694848,0.03141801354315291,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
15,0.09732215272663546,0.4927753583641044,0.520286934545234,0.0005617598819806901,0.00010346567707913538,0.04817991222719412,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,descriptive; ROI eta2 biased by many groups; border assumes verified 1024 ROI contract
