uid,roi,original_split,cv_fold,historical_biomask_fold,checkpoint_sha256,checkpoint_training_folds,coordinate_source,scope
training_set_metastatic_roi_001:187,training_set_metastatic_roi_001,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_002:710,training_set_metastatic_roi_002,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_003:139,training_set_metastatic_roi_003,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_004:432,training_set_metastatic_roi_004,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_005:138,training_set_metastatic_roi_005,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_005:223,training_set_metastatic_roi_005,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_006:235,training_set_metastatic_roi_006,val,-1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_007:98,training_set_metastatic_roi_007,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_007:176,training_set_metastatic_roi_007,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_008:120,training_set_metastatic_roi_008,train,1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_010:117,training_set_metastatic_roi_010,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_010:129,training_set_metastatic_roi_010,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_011:217,training_set_metastatic_roi_011,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_011:265,training_set_metastatic_roi_011,train,0,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_012:305,training_set_metastatic_roi_012,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_014:372,training_set_metastatic_roi_014,train,2,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_015:113,training_set_metastatic_roi_015,train,1,4,3596301c1db1af83a962923290db87ec9cf55a46bbd6f5ef3ce9269aae72b045,"[0, 1, 2, 3]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_016:40,training_set_metastatic_roi_016,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_016:199,training_set_metastatic_roi_016,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_016:289,training_set_metastatic_roi_016,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_016:370,training_set_metastatic_roi_016,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_017:598,training_set_metastatic_roi_017,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_017:599,training_set_metastatic_roi_017,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_017:608,training_set_metastatic_roi_017,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_018:120,training_set_metastatic_roi_018,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_020:84,training_set_metastatic_roi_020,train,0,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_021:223,training_set_metastatic_roi_021,val,-1,4,3596301c1db1af83a962923290db87ec9cf55a46bbd6f5ef3ce9269aae72b045,"[0, 1, 2, 3]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_022:385,training_set_metastatic_roi_022,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_022:506,training_set_metastatic_roi_022,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_022:565,training_set_metastatic_roi_022,train,2,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_023:403,training_set_metastatic_roi_023,val,-1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_024:193,training_set_metastatic_roi_024,train,1,2,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae,"[0, 1, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_025:6,training_set_metastatic_roi_025,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_025:287,training_set_metastatic_roi_025,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_025:544,training_set_metastatic_roi_025,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_025:614,training_set_metastatic_roi_025,train,1,3,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be,"[0, 1, 2, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_026:12,training_set_metastatic_roi_026,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_026:115,training_set_metastatic_roi_026,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_026:403,training_set_metastatic_roi_026,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_026:414,training_set_metastatic_roi_026,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_026:503,training_set_metastatic_roi_026,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_026:508,training_set_metastatic_roi_026,train,0,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:97,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:106,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:150,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:154,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:174,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:237,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:241,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:268,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:348,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:386,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:387,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
training_set_metastatic_roi_027:392,training_set_metastatic_roi_027,val,-1,0,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f,"[1, 2, 3, 4]",GT area centroid,row-wise OOF but not outer-independent
