fold,split,label,annotation_rows,positive_ROIs
0,train,0,146,42
0,train,1,78,40
0,train,2,54,9
0,train,3,48,25
0,train,4,49,17
0,train,5,7,4
0,train,6,46,32
0,train,7,51,7
0,train,8,50,30
0,train,9,49,27
0,dev,0,67,19
0,dev,1,33,17
0,dev,2,18,8
0,dev,3,24,12
0,dev,4,23,9
0,dev,5,65,4
0,dev,6,26,18
0,dev,7,21,3
0,dev,8,22,12
0,dev,9,23,12
0,predict,0,117,115
0,predict,1,45,45
0,predict,2,36,32
0,predict,3,36,36
0,predict,4,36,36
0,predict,5,36,22
0,predict,6,36,36
0,predict,7,36,19
0,predict,8,36,36
0,predict,9,36,36
1,train,0,144,42
1,train,1,74,38
1,train,2,37,14
1,train,3,48,25
1,train,4,49,19
1,train,5,70,7
1,train,6,47,33
1,train,7,50,7
1,train,8,47,27
1,train,9,48,26
1,dev,0,69,19
1,dev,1,37,19
1,dev,2,35,3
1,dev,3,24,12
1,dev,4,23,7
1,dev,5,2,1
1,dev,6,25,17
1,dev,7,22,3
1,dev,8,25,15
1,dev,9,24,13
1,predict,0,117,115
1,predict,1,45,45
1,predict,2,36,32
1,predict,3,36,36
1,predict,4,36,36
1,predict,5,36,22
1,predict,6,36,36
1,predict,7,36,19
1,predict,8,36,36
1,predict,9,36,36
2,train,0,136,38
2,train,1,70,36
2,train,2,53,11
2,train,3,48,24
2,train,4,46,16
2,train,5,67,5
2,train,6,51,35
2,train,7,43,6
2,train,8,47,27
2,train,9,47,25
2,dev,0,77,23
2,dev,1,41,21
2,dev,2,19,6
2,dev,3,24,13
2,dev,4,26,10
2,dev,5,5,3
2,dev,6,21,15
2,dev,7,29,4
2,dev,8,25,15
2,dev,9,25,14
2,predict,0,117,115
2,predict,1,45,45
2,predict,2,36,32
2,predict,3,36,36
2,predict,4,36,36
2,predict,5,36,22
2,predict,6,36,36
2,predict,7,36,19
2,predict,8,36,36
2,predict,9,36,36
