prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,parameter_norms,train_diagnostics,dev_diagnostics
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.8551663160324097,""W_bias_norm"":0.02723809890449047,""Ph_weight_norm"":1.667169213294983,""Pb_weight_norm"":1.5969926118850708,""R_weight_norm"":0.03150562942028046}","{""appearance_logit_norm"":2.096845219930013,""appearance_projection_norm"":6.7437591552734375,""biology_projection_norm"":1.2707082621256511,""correction_norm"":0.043479535977045694,""interaction_norm"":2.8620962778727215}","{""appearance_logit_norm"":2.0230245293511286,""appearance_projection_norm"":6.748160332573785,""biology_projection_norm"":1.244312540690104,""correction_norm"":0.04259940995110406,""interaction_norm"":2.833520779079861}"
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":1.9058574438095093,""W_bias_norm"":0.02782467193901539,""Ph_weight_norm"":1.769578218460083,""Pb_weight_norm"":1.6072821617126465,""R_weight_norm"":0.05444961413741112}","{""appearance_logit_norm"":2.7342727406819662,""appearance_projection_norm"":14.886847737630209,""biology_projection_norm"":1.3220550155639648,""correction_norm"":0.19286457061767578,""interaction_norm"":6.7614454142252605}","{""appearance_logit_norm"":2.4998441229926214,""appearance_projection_norm"":14.800332438151042,""biology_projection_norm"":1.2921595425075956,""correction_norm"":0.18644708845350477,""interaction_norm"":6.609464314778646}"
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":1.976241111755371,""W_bias_norm"":0.027708368375897408,""Ph_weight_norm"":1.9417681694030762,""Pb_weight_norm"":1.6197857856750488,""R_weight_norm"":0.07774766534566879}","{""appearance_logit_norm"":3.646883087158203,""appearance_projection_norm"":23.639836832682292,""biology_projection_norm"":1.3813970438639323,""correction_norm"":0.47712607701619464,""interaction_norm"":11.257393188476563}","{""appearance_logit_norm"":3.3024889458550346,""appearance_projection_norm"":23.43894585503472,""biology_projection_norm"":1.34826665242513,""correction_norm"":0.46324820624457463,""interaction_norm"":10.967159695095486}"
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.0489611625671387,""W_bias_norm"":0.026934407651424408,""Ph_weight_norm"":2.1533846855163574,""Pb_weight_norm"":1.6322484016418457,""R_weight_norm"":0.09855064749717712}","{""appearance_logit_norm"":4.171148325602213,""appearance_projection_norm"":31.944783528645832,""biology_projection_norm"":1.4351204935709636,""correction_norm"":0.8592202631632487,""interaction_norm"":15.85624491373698}","{""appearance_logit_norm"":3.643755391438802,""appearance_projection_norm"":31.640066731770833,""biology_projection_norm"":1.4010252719455296,""correction_norm"":0.840786624484592,""interaction_norm"":15.459290907118056}"
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.1168785095214844,""W_bias_norm"":0.02805141918361187,""Ph_weight_norm"":2.3778324127197266,""Pb_weight_norm"":1.6440976858139038,""R_weight_norm"":0.11739687621593475}","{""appearance_logit_norm"":4.967899424235026,""appearance_projection_norm"":39.46688598632812,""biology_projection_norm"":1.4839261372884114,""correction_norm"":1.3011197916666666,""interaction_norm"":20.407228597005208}","{""appearance_logit_norm"":4.46322502983941,""appearance_projection_norm"":39.052861328125,""biology_projection_norm"":1.4494596184624566,""correction_norm"":1.2793831549750434,""interaction_norm"":19.91260959201389}"
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.18503999710083,""W_bias_norm"":0.028487438336014748,""Ph_weight_norm"":2.5805160999298096,""Pb_weight_norm"":1.6553311347961426,""R_weight_norm"":0.13384585082530975}","{""appearance_logit_norm"":5.490047912597657,""appearance_projection_norm"":45.276424153645834,""biology_projection_norm"":1.5237206522623699,""correction_norm"":1.6982316589355468,""interaction_norm"":24.296811930338542}","{""appearance_logit_norm"":4.971604071723091,""appearance_projection_norm"":44.765635850694444,""biology_projection_norm"":1.4882750956217448,""correction_norm"":1.665773213704427,""interaction_norm"":23.647851291232637}"
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.25272798538208,""W_bias_norm"":0.0274288859218359,""Ph_weight_norm"":2.7602553367614746,""Pb_weight_norm"":1.6647119522094727,""R_weight_norm"":0.14895178377628326}","{""appearance_logit_norm"":5.401404622395833,""appearance_projection_norm"":49.77575846354166,""biology_projection_norm"":1.5513289388020832,""correction_norm"":2.0743155670166016,""interaction_norm"":27.356165364583333}","{""appearance_logit_norm"":4.743962131076389,""appearance_projection_norm"":49.19424533420139,""biology_projection_norm"":1.5186486477322048,""correction_norm"":2.0500071885850693,""interaction_norm"":26.695508626302082}"
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.3221206665039062,""W_bias_norm"":0.02774653024971485,""Ph_weight_norm"":2.909902572631836,""Pb_weight_norm"":1.6720093488693237,""R_weight_norm"":0.16117100417613983}","{""appearance_logit_norm"":5.7682773335774735,""appearance_projection_norm"":53.14142008463541,""biology_projection_norm"":1.5638663991292319,""correction_norm"":2.368347396850586,""interaction_norm"":29.446854248046876}","{""appearance_logit_norm"":5.0949806043836805,""appearance_projection_norm"":52.51129014756945,""biology_projection_norm"":1.5362378438313802,""correction_norm"":2.3723240831163195,""interaction_norm"":28.896480577256945}"
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.390493154525757,""W_bias_norm"":0.02914438769221306,""Ph_weight_norm"":3.074864149093628,""Pb_weight_norm"":1.680937647819519,""R_weight_norm"":0.17405009269714355}","{""appearance_logit_norm"":5.877701822916666,""appearance_projection_norm"":56.862125651041666,""biology_projection_norm"":1.5817073822021483,""correction_norm"":2.7240188852945963,""interaction_norm"":31.933006184895834}","{""appearance_logit_norm"":5.2357453748914935,""appearance_projection_norm"":56.17832248263889,""biology_projection_norm"":1.5571180555555555,""correction_norm"":2.7562046644422744,""interaction_norm"":31.43914279513889}"
6,A,p6_A_D300,p6_A_D300_s17,17,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":2.458369493484497,""W_bias_norm"":0.02862674742937088,""Ph_weight_norm"":3.248452663421631,""Pb_weight_norm"":1.690183162689209,""R_weight_norm"":0.1859249323606491}","{""appearance_logit_norm"":6.1363916015625,""appearance_projection_norm"":60.7789453125,""biology_projection_norm"":1.6064281209309896,""correction_norm"":3.1424380493164064,""interaction_norm"":34.64084431966146}","{""appearance_logit_norm"":5.466967569986979,""appearance_projection_norm"":60.03975477430556,""biology_projection_norm"":1.5852557033962673,""correction_norm"":3.2114604356553818,""interaction_norm"":34.25655164930556}"
