original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\command.txt,fbadd97a84b0cefe96b891fe41bd67796ea3ce0f8004ceb0ca98f555888f5a06,p3_A2_placebo_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\config.json,cacd5973794e1ee5a86c577e28ec884ff97a062d84ffdd37c3071db1223805c6,p3_A2_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\history.jsonl,c6b75e161840f368da68220a13db05e4c014e16f4f5b06de2dfc8fe4d19e699e,p3_A2_placebo_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\hypothesis.md,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458,p3_A2_placebo_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\model.pt,add1ef415a079aaad6d0f699e593b8729b616dc48920d6509ba2c53ac650af39,p3_A2_placebo_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A2_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\predictions.npz,119f7783ee565c58feb5c8d852c6e050566f7b90cb20c285c697da6868fb4b20,p3_A2_placebo_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A2_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\summary.json,f3f696d3a4cf46833601e3132afef00535fa8d5f19668e299dd2071d277e1033,p3_A2_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\command.txt,d905ad31bc3f403a210cecb8ed00d32ea9af8ef2c40954752c35f66aa9c63426,p3_A2_placebo_s17_cv1,17,1,.txt
