run_id,experiment_group,hypothesis,changed,fixed,train_nuclei,dev_nuclei,locked_nuclei,train_groups,dev_groups,locked_groups,grouping,manifest_sha256,status
p6_A_D300_s17,A,Unique-data scaling at historical fixed10 A5,training size,See exact config and preregistered protocol,300,225,225,61,56,64,ROI,4ea6d7a0f1c2127a4caf042128e2ec8bec2f74c7ef525359346356a885964c9c,COMPLETE
p6_A_D300_s29,A,Unique-data scaling at historical fixed10 A5,training size,See exact config and preregistered protocol,300,225,225,61,56,64,ROI,4ea6d7a0f1c2127a4caf042128e2ec8bec2f74c7ef525359346356a885964c9c,COMPLETE
p6_A_D300_s43,A,Unique-data scaling at historical fixed10 A5,training size,See exact config and preregistered protocol,300,225,225,61,56,64,ROI,4ea6d7a0f1c2127a4caf042128e2ec8bec2f74c7ef525359346356a885964c9c,COMPLETE
p6_A_D600_s17,A,Unique-data scaling at historical fixed10 A5,training size,See exact config and preregistered protocol,600,225,225,61,56,64,ROI,1f56bd0e5ee9065e80b9a7b3961e1db4e7a7f5aa1ce672e9c31495ebca87727d,COMPLETE
p6_A_D600_s29,A,Unique-data scaling at historical fixed10 A5,training size,See exact config and preregistered protocol,600,225,225,61,56,64,ROI,1f56bd0e5ee9065e80b9a7b3961e1db4e7a7f5aa1ce672e9c31495ebca87727d,COMPLETE
p6_A_D600_s43,A,Unique-data scaling at historical fixed10 A5,training size,See exact config and preregistered protocol,600,225,225,61,56,64,ROI,1f56bd0e5ee9065e80b9a7b3961e1db4e7a7f5aa1ce672e9c31495ebca87727d,COMPLETE
p6_A_D900_s17,A,Unique-data scaling at historical fixed10 A5,training size,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_A_D900_s29,A,Unique-data scaling at historical fixed10 A5,training size,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_A_D900_s43,A,Unique-data scaling at historical fixed10 A5,training size,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_B_AUG0_s17,B,Raw-image augmentation matched control,raw-image augmentation,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
p6_B_AUG0_s29,B,Raw-image augmentation matched control,raw-image augmentation,See exact config and preregistered protocol,900,225,225,61,56,64,ROI,d541ed0c492dc652477844cacc64c4b32db840d2d7a8a26c1c5c21df6411bbed,COMPLETE
