feature,class_residual_ROI_eta2,class_conditional_null_mean,excess_eta2,exploratory_permutation_p,permutations,interpretation
H_mean,0.7139834984685295,0.4089560442478368,0.30502745422069266,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_std,0.5152187600549399,0.4069617971872304,0.10825696286770953,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_p10,0.6737722447242882,0.405056023155411,0.2687162215688772,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_p50,0.6830342396411201,0.4089566517308945,0.2740775879102256,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_p90,0.6957453835084448,0.409747307434029,0.28599807607441585,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_gradient_mean,0.5207614343694862,0.40966121445757964,0.11110021991190655,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_gradient_std,0.5040855576275131,0.4098953889948964,0.09419016863261664,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_abs_laplacian_mean,0.5716729274964126,0.409220644444797,0.16245228305161563,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_entropy32,0.5464424478359345,0.4039407805643145,0.14250166727162006,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_center_minus_ring,0.5652228971759394,0.4137379105393133,0.15148498663662613,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
gray_center_minus_ring,0.555768636825331,0.40649909683711877,0.14926953998821219,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_ring_std,0.5555740490371373,0.40627298089132086,0.1493010681458164,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
central_valid_fraction,0.3405200586644317,0.41203455161763275,-0.07151449295320106,0.844,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
ring_valid_fraction,0.3645901959688004,0.4072937207103824,-0.04270352474158201,0.832,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_robust_z,0.6837501146220931,0.42878200095161634,0.2549681136704768,0.002,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
H_ROI_percentile,0.520286934545234,0.41917565442599086,0.10111128011924314,0.004,499,"class-conditioned association; not biological causality; correlated features, multiple testing"
