original_path,new_path,sha256,family,attribution
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\balanced_ce.json,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce.json,ac1e3ad83d33df8d83eba497e75eff4e79e0f4cc5f1700cfe632bac372ba1642,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\balanced_ce_best.npz,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_best.npz,e695a6ce3cf7606619b13c4774d03ffa888a8633e5d1232db3f0c7c475b28111,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\balanced_ce_best.pt,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_best.pt,98ba06b3b9aa1848eaf225806704e99532ee2519beca4d4cf8343a8ce3409ee2,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\balanced_ce_seed29.json,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29.json,49b88b7cd7a7fe67ad836ccb0da0071303adc1e0a92af690ac8100b553d066f6,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\balanced_ce_seed29_best.npz,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29_best.npz,8c840b2d7ea1bba0657ba83cc26b59e31d74870f1aac2863321c0b9ef4cb4857,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\balanced_ce_seed29_best.pt,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed29_best.pt,ef40cb8869c2250c9eb544683060c5a9cfaf0ebd784bb543eda8bf9620dbf397,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\balanced_ce_seed43.json,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43.json,0ae2cf9cdb165091d365fec84f7b8271fd40c75b51b327f7b0de1f14339017b0,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\balanced_ce_seed43_best.npz,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43_best.npz,ada12591c8f48e17a873fc0d9de4b21953f17af5a595d8e2efc7e668cda72b6e,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\balanced_ce_seed43_best.pt,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\balanced_ce_seed43_best.pt,4874eee12a3f7ca2d18fdb4192e98e27cf74e9d1820bf64c061370810b8a3cc9,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\work\uni2_results\ce.json,PROMPT_1\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL_RUNS\ce.json,cc1a3a07c3b06bc02b2d03b59355441e9e9fc55d4303aedd04c2d2d3f67e8822,UNI2_PROBE,historical execution directory; recipe/seed in exact log and source
