prompt,run_id,seed,fold,epoch,split,diagnostics,parameter_norm,gradients,correction_norm,extra_recorded_fields
2,exp_biology_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.9698505678647003,4.29480909656834,3.40409883360068,2.593701735138893,3.119802452623844,2.9066066592931747,2.787691503763199,3.076873704791069,3.1190627912680307,3.5662525296211243]",0.0,"{""epoch"":1,""objective"":2.3542564137776694,""train_loss"":2.3081142902374268,""validation_loss"":2.3059844970703125,""generalization_gap"":0.008779105365130074,""positive_target_head_gradient"":[2.9698505678647003,4.29480909656834,3.40409883360068,2.593701735138893,3.119802452623844,2.9066066592931747,2.787691503763199,3.076873704791069,3.1190627912680307,3.5662525296211243],""lr"":0.003,""train_seconds"":0.028584500003489666,""evaluation_seconds"":0.0744358999945689,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.9371041554800223,4.263745037285057,3.3146165907382965,2.581518446405729,3.120996850232283,2.9178051749865213,2.7737251818180084,3.0578250139951706,3.083887293934822,3.5551658968130746]",0.0,"{""epoch"":2,""objective"":2.288423843383789,""train_loss"":2.254807233810425,""validation_loss"":2.26501727104187,""generalization_gap"":-0.0052860153520834785,""positive_target_head_gradient"":[2.9371041554800223,4.263745037285057,3.3146165907382965,2.581518446405729,3.120996850232283,2.9178051749865213,2.7737251818180084,3.0578250139951706,3.083887293934822,3.5551658968130746],""lr"":0.003,""train_seconds"":0.024136299995006993,""evaluation_seconds"":0.07215390000783373,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.9078596200741513,4.233678179818231,3.2480517278114953,2.570902789632479,3.125380670030912,2.9328079322973886,2.761432319879532,3.039027581612269,3.0510021448135376,3.5360463013251624]",0.0,"{""epoch"":3,""objective"":2.2382967631022135,""train_loss"":2.2082111835479736,""validation_loss"":2.2285940647125244,""generalization_gap"":0.012676113647650214,""positive_target_head_gradient"":[2.9078596200741513,4.233678179818231,3.2480517278114953,2.570902789632479,3.125380670030912,2.9328079322973886,2.761432319879532,3.039027581612269,3.0510021448135376,3.5360463013251624],""lr"":0.003,""train_seconds"":0.026773399993544444,""evaluation_seconds"":0.07904779999807943,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.876471542976272,4.2026064846966715,3.202697445948919,2.562249963482221,3.1286228696505227,2.939423377315203,2.7474012970924377,3.0243762135505676,3.018236850698789,3.5226118763287864]",0.0,"{""epoch"":4,""objective"":2.1944106292724608,""train_loss"":2.168478012084961,""validation_loss"":2.1992528438568115,""generalization_gap"":0.007989839870810561,""positive_target_head_gradient"":[2.876471542976272,4.2026064846966715,3.202697445948919,2.562249963482221,3.1286228696505227,2.939423377315203,2.7474012970924377,3.0243762135505676,3.018236850698789,3.5226118763287864],""lr"":0.003,""train_seconds"":0.021697000003769062,""evaluation_seconds"":0.077268399996683,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.856226126073112,4.159674103195603,3.1727319111426673,2.554853012164434,3.129106437166532,2.945921316742897,2.7358021984497705,3.007086530327797,2.982468252380689,3.5181519091129303]",0.0,"{""epoch"":5,""objective"":2.157087910970052,""train_loss"":2.133991003036499,""validation_loss"":2.1743698120117188,""generalization_gap"":-0.01733212053208527,""positive_target_head_gradient"":[2.856226126073112,4.159674103195603,3.1727319111426673,2.554853012164434,3.129106437166532,2.945921316742897,2.7358021984497705,3.007086530327797,2.982468252380689,3.5181519091129303],""lr"":0.003,""train_seconds"":0.02403849999245722,""evaluation_seconds"":0.07717440000851639,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.8393483279456553,4.117446029508436,3.147124300400416,2.548984090487162,3.1264200806617737,2.9502371897300086,2.725809877117475,2.9922052323818207,2.9516731798648834,3.5155198822418847]",0.0,"{""epoch"":6,""objective"":2.1240389506022135,""train_loss"":2.104292631149292,""validation_loss"":2.1530933380126953,""generalization_gap"":0.004931728959169546,""positive_target_head_gradient"":[2.8393483279456553,4.117446029508436,3.147124300400416,2.548984090487162,3.1264200806617737,2.9502371897300086,2.725809877117475,2.9922052323818207,2.9516731798648834,3.5155198822418847],""lr"":0.003,""train_seconds"":0.025880100001813844,""evaluation_seconds"":0.0656825000041863,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.8218025447617117,4.062965715253675,3.141017417112986,2.545776531100273,3.1252894376715026,2.9453430523475013,2.7138057003418603,2.9793526927630105,2.919970234235128,3.512811799844106]",0.0,"{""epoch"":7,""objective"":2.0941778310139973,""train_loss"":2.0785281658172607,""validation_loss"":2.134655237197876,""generalization_gap"":0.0029254299252468585,""positive_target_head_gradient"":[2.8218025447617117,4.062965715253675,3.141017417112986,2.545776531100273,3.1252894376715026,2.9453430523475013,2.7138057003418603,2.9793526927630105,2.919970234235128,3.512811799844106],""lr"":0.003,""train_seconds"":0.024391700004343875,""evaluation_seconds"":0.07344069999817293,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.805746494884222,4.010659678562267,3.1470128943522773,2.5457667062679925,3.1216314608852067,2.941863104701042,2.70321191350619,2.9693652540445328,2.8985189447800317,3.5079948405424752]",0.0,"{""epoch"":8,""objective"":2.0713344319661458,""train_loss"":2.0554051399230957,""validation_loss"":2.1183323860168457,""generalization_gap"":-0.0025718473978294243,""positive_target_head_gradient"":[2.805746494884222,4.010659678562267,3.1470128943522773,2.5457667062679925,3.1216314608852067,2.941863104701042,2.70321191350619,2.9693652540445328,2.8985189447800317,3.5079948405424752],""lr"":0.003,""train_seconds"":0.025155200011795387,""evaluation_seconds"":0.07860200000868645,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.791353071239633,3.9474814872483948,3.158948873480161,2.5471701125303903,3.1184329291184745,2.9415138016144433,2.69164868692557,2.9573575456937156,2.872712795933088,3.5104036182165146]",0.0,"{""epoch"":9,""objective"":2.049025217692057,""train_loss"":2.0352261066436768,""validation_loss"":2.1054418087005615,""generalization_gap"":0.019782363152059723,""positive_target_head_gradient"":[2.791353071239633,3.9474814872483948,3.158948873480161,2.5471701125303903,3.1184329291184745,2.9415138016144433,2.69164868692557,2.9573575456937156,2.872712795933088,3.5104036182165146],""lr"":0.003,""train_seconds"":0.025022800007718615,""evaluation_seconds"":0.07442420000734273,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.7788640017240818,3.886025219350248,3.169859970609347,2.5464367667833963,3.1148520509401956,2.937644054492315,2.6802605787913003,2.945235629876455,2.854524239897728,3.509091998140017]",0.0,"{""epoch"":10,""objective"":2.0288450368245443,""train_loss"":2.017590284347534,""validation_loss"":2.094195604324341,""generalization_gap"":0.03235501531056659,""positive_target_head_gradient"":[2.7788640017240818,3.886025219350248,3.169859970609347,2.5464367667833963,3.1148520509401956,2.937644054492315,2.6802605787913003,2.945235629876455,2.854524239897728,3.509091998140017],""lr"":0.003,""train_seconds"":0.02438040000561159,""evaluation_seconds"":0.07466759999806527,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.01,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.9563918012968253,4.286275071066779,3.3373741805553436,2.588968495527903,3.1170792852838836,2.950963149468104,2.777141605814298,3.0596843461195626,3.0948780179023743,3.5802479883035025]",0.0,"{""epoch"":1,""objective"":2.3177364349365233,""train_loss"":2.1903817653656006,""validation_loss"":2.2137060165405273,""generalization_gap"":-0.0037022618657295003,""positive_target_head_gradient"":[2.9563918012968253,4.286275071066779,3.3373741805553436,2.588968495527903,3.1170792852838836,2.950963149468104,2.777141605814298,3.0596843461195626,3.0948780179023743,3.5802479883035025],""lr"":0.01,""train_seconds"":0.022050499988836236,""evaluation_seconds"":0.07436320000851993,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.01,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.865089822822893,4.142449507842192,3.1081647078196206,2.5553278774023056,3.1183113704125085,2.971177488565445,2.733825777967771,2.9975595523913703,2.9740864038467407,3.5562679320573807]",0.0,"{""epoch"":2,""objective"":2.149744415283203,""train_loss"":2.0817198753356934,""validation_loss"":2.1337568759918213,""generalization_gap"":-0.0009897405323804898,""positive_target_head_gradient"":[2.865089822822893,4.142449507842192,3.1081647078196206,2.5553278774023056,3.1183113704125085,2.971177488565445,2.733825777967771,2.9975595523913703,2.9740864038467407,3.5562679320573807],""lr"":0.01,""train_seconds"":0.02386359999945853,""evaluation_seconds"":0.06937750001088716,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.01,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.793493972697728,3.9501352825680294,3.129458799958229,2.5469432274500527,3.1217809865872064,2.977211390932401,2.6995507031679153,2.9500926633675895,2.88300351301829,3.512378767132759]",0.0,"{""epoch"":3,""objective"":2.0582064310709636,""train_loss"":2.010582208633423,""validation_loss"":2.0813686847686768,""generalization_gap"":0.029576946876659543,""positive_target_head_gradient"":[2.793493972697728,3.9501352825680294,3.129458799958229,2.5469432274500527,3.1217809865872064,2.977211390932401,2.6995507031679153,2.9500926633675895,2.88300351301829,3.512378767132759],""lr"":0.01,""train_seconds"":0.027705299988156185,""evaluation_seconds"":0.07396259999950416,""biology_feature_norm"":3.552598237991333}"
2,exp_biology_lr_0.01,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"[2.7431683212938442,3.70940731022809,3.211503932873408,2.5462769120931625,3.1138180072108903,2.9588831265767417,2.657856990893682,2.9139242619276047,2.8316585967938104,3.501526599129041]",0.0,"{""epoch"":4,""objective"":1.9965675354003907,""train_loss"":1.9640474319458008,""validation_loss"":2.0556623935699463,""generalization_gap"":0.053408245268515786,""positive_target_head_gradient"":[2.7431683212938442,3.70940731022809,3.211503932873408,2.5462769120931625,3.1138180072108903,2.9588831265767417,2.657856990893682,2.9139242619276047,2.8316585967938104,3.501526599129041],""lr"":0.01,""train_seconds"":0.023184399993624538,""evaluation_seconds"":0.08299969999643508,""biology_feature_norm"":3.552598237991333}"
