"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","CODE\.gitignore","Exploration 5 research package",".gitignore","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\COMMON\.gitignore","CADA74F065926865CAFBA5D796E50FA3D6B86D8B962DDB2FAD5B3737246F9EE0","38","False","CODE","COMMON"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","CODE\requirements.txt","Exploration 5 research package","requirements.txt","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\COMMON\requirements.txt","653B87AF7EC2EA81F127F1432E8082F9814BAEBDA2239630A9C250F97FEF27C3","31","False","CODE","COMMON"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","CODE\src\analyze.py","Exploration 5 research package","src\analyze.py","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\ANALYSIS\src\analyze.py","322DA9AB3A15FB7799E946A8AF15363D31A05D2E641DE29BCE524AB9C99F4741","16639","False","CODE","ANALYSIS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","CODE\src\figures.py","Exploration 5 research package","src\figures.py","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\ANALYSIS\src\figures.py","CB31644009DE8B69D4F6DAA3072B75D819FC1313ECFAAA4F85B21E913A1FB8EA","4113","False","CODE","ANALYSIS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","CODE\src\finalize.py","Exploration 5 research package","src\finalize.py","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\ANALYSIS\src\finalize.py","B8C7B212E15D41C8D200ED0E78AFFF11D7062EA40A84AE87B934FB7DD48448AC","7189","False","CODE","ANALYSIS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","CODE\src\inspect_artifacts.py","Exploration 5 research package","src\inspect_artifacts.py","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\COMMON\src\inspect_artifacts.py","C9C8F0CC28608AD6DD633033AF52633027F983B08ABBE62E8AF9CE7A9F801F14","1414","False","CODE","COMMON"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","CODE\src\supplement.py","Exploration 5 research package","src\supplement.py","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\COMMON\src\supplement.py","A08DD5FF587282A0F83CE96A7A310B1910A4CD7FF51964ABFA7245EC2784DA16","8094","False","CODE","COMMON"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","CODE\src\verify_and_localize.py","Exploration 5 research package","src\verify_and_localize.py","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\CODE\ANALYSIS\src\verify_and_localize.py","EF878326731A09FE997D619D0371E70A87C4033CB6126CDFD9A2D8B10E8A7EAD","2920","False","CODE","ANALYSIS"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\confusion_changes.pdf","Exploration 5 research package","figures\confusion_changes.pdf","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\confusion_changes.pdf","9721C1954B50F384F2B51D0D663054320A17D93CC9D6E09FBD20ADA1914D4D60","21169","False","REPORTS","SUPPORTING"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\confusion_changes.png","Exploration 5 research package","figures\confusion_changes.png","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\confusion_changes.png","3A4338F103F7E330F33A9C1B245D85C0AE5C32E9E4E5E1881CCE895E46F83DEC","217562","False","IMAGES","FIGURES"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\loss.pdf","Exploration 5 research package","figures\loss.pdf","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\loss.pdf","A9AA3C937F6A25F73D68EE98FA115D3E572841D6330D2DA082709062A527AAA4","15834","False","REPORTS","SUPPORTING"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\loss.png","Exploration 5 research package","figures\loss.png","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\loss.png","FE7BB742E22A07BBEA0F89FEB118151B000CEFC2AF5B1E25D5280512FDACE61E","238435","False","IMAGES","FIGURES"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\macro_f1.pdf","Exploration 5 research package","figures\macro_f1.pdf","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\macro_f1.pdf","A34E38AB03404096BD960CBD6A5F8BDBC60ACEB36FABD09D6385CFC9B1A89C70","15898","False","REPORTS","SUPPORTING"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\macro_f1.png","Exploration 5 research package","figures\macro_f1.png","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\macro_f1.png","AAC4DE79B3FADC9F12FA649E8A53307B0CFB9C4A0A313D1F20DEE1EA2BC9DE40","218581","False","IMAGES","FIGURES"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\peak_vs_final.pdf","Exploration 5 research package","figures\peak_vs_final.pdf","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\peak_vs_final.pdf","EFACC69B401FB1DF41A8939CF085D8DBEEEDD30454D1A6F87263628A4C7365D1","13281","False","REPORTS","SUPPORTING"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\peak_vs_final.png","Exploration 5 research package","figures\peak_vs_final.png","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\peak_vs_final.png","3C0A65E2B1A619FA6C95509360822712DBFBD3B755EFF5D07205DDA87F9D51FE","92823","False","IMAGES","FIGURES"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\per_class_recall_variance.pdf","Exploration 5 research package","figures\per_class_recall_variance.pdf","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\REPORTS\SUPPORTING\per_class_recall_variance.pdf","73CCDABD8DF71401620435AC832EAD106EDD980A664CE4CFB895A9AFC3DAF7D3","14277","False","REPORTS","SUPPORTING"
"Exploration_5_A5_Failure_Analysis_and_Next_Experiment","IMAGES\per_class_recall_variance.png","Exploration 5 research package","figures\per_class_recall_variance.png","Exploration_5_A5_Failure_Analysis_and_Next_Experiment\IMAGES\FIGURES\per_class_recall_variance.png","27C84F00C2BFF01E746E910BB14F4D55A0BCF0290C6A1C6D07ECBB951101A04B","114181","False","IMAGES","FIGURES"
