path,bytes,sha256
00_reference\biomask_audit\BIOMASK_AUDIT.md,8029,eb20b6dd2bca9b495d9bb397c34927953bdfcffdaf791d11ecf981c2e40f101e
00_reference\biomask_audit\biomask_cache_contract.json,1731,ef1d754481f9745bdb7bb4179b416dc7a199245eae5ee0b965f0eff0cbac74dc
00_reference\biomask_audit\biomask_provenance.json,13405,b916cf95b3d9c0d1838a47d2b7f46c62e30446097c9cbb24adc42eb8e4c448cf
00_reference\biomask_audit\biomask_schema.json,818,9807b24ef7042ef551603fc1a1b385cedd6785a1c7c6aa12f02522fae676a5e7
00_reference\biomask_audit\checkpoint_index.csv,998,6abfdc04a09c6a8cd6c08c8d8e9513f4f66c9c115537d5bdf0b77b18aad12715
00_reference\biomask_audit\checkpoint_metadata_fold0.json,2959,70944b88233b9177a368f9519d8be876dcb566aec723787a4196aa869b2839f7
00_reference\biomask_audit\checkpoint_metadata_fold1.json,2946,f09303704c966f759c3d822f64eb5da45178c364cf5fcaadf1c4ae08229da6b9
00_reference\biomask_audit\checkpoint_metadata_fold2.json,2956,76e8f5f3e253e7ea0f81b1acadb9cc8ad4cf23683ee4a2b670c9a3fe4f7f3242
00_reference\biomask_audit\checkpoint_metadata_fold3.json,2960,2e715dc671c4ed366ad0094d3c92589e0bc10ce71409e2d50987406f0db2efc9
00_reference\biomask_audit\checkpoint_metadata_fold4.json,2934,6dd5130df6fd1ac5aa128e8d15c5a4d1ff512b96bbe3def47febf63be30bbdfd
00_reference\biomask_audit\drive_inventory.json,17700,ef8abe85c7eb5a2fca8967eabbed7f6f00ef28cb6b5f8f57d215f5e5a0c54671
00_reference\biomask_audit\folds.npy,538,c51fcfdd87ebdcb9d8f68fcab7db55f3a109aacf6dcc076d795b0f6641641149
00_reference\biomask_audit\fold_provenance.csv,1385,4be7f828671df73142072383e58e5137cf17c2f635d5f63d0b0ac45ce1873dcd
00_reference\biomask_audit\gt_masks_diagnostic.npy,4147328,0a782f8e4da6feaa419621352f1d3aee9f59171fc1ac069421e2a29cf9102efa
00_reference\biomask_audit\historical_fold_support.json,193,81663bd48a69b579e32782489714a490a4ab1477de3bb44025ae87c7d72b7fab
00_reference\biomask_audit\inference_AST_versions.json,264,5dd771e92970adfdd67bf31f4246760bbc2f15537d41384e6f353a68e99dff18
00_reference\biomask_audit\quality_grouped.csv,76625,85a3f85394bec82f31fdb053c1d79d6b8c37bdecb38daeb136e7bf054f33cd92
00_reference\biomask_audit\quality_per_nucleus.csv,219244,23c163ade4c4e428beec8d65c011d1eeabe2bf93c282c820c66707f5a88c9bd7
00_reference\biomask_audit\quality_summary.json,257187,7fe99dd0b687d853d995eed2d1bb10b04a588684bf16d141f5d57bef75e81b43
