prompt,run_id,seed,fold,epoch,split,diagnostics,parameter_norm,gradients,correction_norm,extra_recorded_fields
1,CNN_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,1,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":1,""objective"":1.8957408235702047,""positive_head_grad"":[8.671514511108398,11.755069732666016,8.48735237121582,10.737807273864746,4.472059726715088,6.040955543518066,8.465826988220215,5.981131553649902,12.759815216064453,9.647297859191895],""seconds"":59.4101927280426}"
1,CNN_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,2,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":2,""objective"":1.5374780163443162,""positive_head_grad"":[12.254682540893555,14.487915992736816,6.567832946777344,13.209749221801758,4.275815963745117,9.19360065460205,10.628437995910645,6.216772556304932,14.964457511901855,13.482471466064453],""seconds"":121.5763852596283}"
1,CNN_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,3,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":3,""objective"":1.4009831183965953,""positive_head_grad"":[12.774175643920898,18.95439338684082,12.669300079345703,15.196542739868164,1.9297631978988647,7.625619411468506,11.806538581848145,3.9892094135284424,17.524404525756836,13.001608848571777],""seconds"":185.5364441871643}"
1,CNN_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,4,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":4,""objective"":1.3293330732006237,""positive_head_grad"":[13.84194564819336,15.813570976257324,8.46241569519043,16.25737190246582,4.366535663604736,8.098481178283691,11.718460083007812,3.655487060546875,14.260552406311035,14.821298599243164],""seconds"":248.61755919456482}"
1,CNN_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,5,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":5,""objective"":1.2652613109752444,""positive_head_grad"":[10.31112003326416,15.226223945617676,9.858541488647461,14.749077796936035,3.015545606613159,6.8673200607299805,10.899251937866211,4.875451564788818,15.538651466369629,12.726236343383789],""seconds"":313.9984323978424}"
1,CNN_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,6,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":6,""objective"":1.2229115300090767,""positive_head_grad"":[15.157693862915039,15.777403831481934,5.1841230392456055,18.867956161499023,3.282341241836548,5.186796188354492,13.08006477355957,5.7389607429504395,15.068458557128906,17.26335906982422],""seconds"":377.39157223701477}"
1,CNN_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,7,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":7,""objective"":1.1754652449250953,""positive_head_grad"":[9.98220157623291,14.833340644836426,12.875933647155762,16.623416900634766,3.8050568103790283,7.0368547439575195,13.32730770111084,2.5936856269836426,15.904272079467773,14.157503128051758],""seconds"":440.0551128387451}"
1,CNN_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,8,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":8,""objective"":1.125528153261524,""positive_head_grad"":[11.26890754699707,13.670347213745117,9.352755546569824,18.89834213256836,3.6981711387634277,5.81053352355957,12.706263542175293,6.994200229644775,14.55286693572998,13.739947319030762],""seconds"":501.3113763332367}"
1,CNN_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,9,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":9,""objective"":1.0804041056252696,""positive_head_grad"":[12.122814178466797,16.177074432373047,8.876924514770508,19.384592056274414,4.591916561126709,5.211421012878418,11.907095909118652,5.0456976890563965,13.7241849899292,12.214826583862305],""seconds"":564.1473937034607}"
1,CNN_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,10,recorded_scope,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,"{""epoch"":10,""objective"":1.0513431275256573,""positive_head_grad"":[13.71893310546875,14.198141098022461,4.786675453186035,18.495925903320312,1.2257262468338013,6.728609561920166,13.442159652709961,6.317513942718506,13.693821907043457,14.967896461486816],""seconds"":625.2056324481964}"
