uid,roi,group,image,x,y,eval_x,eval_y,eval_centroids,label,class_name,split,coordinate_source
training_set_primary_roi_099:64,training_set_primary_roi_099,training_set_primary_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_099.tif,151.3987240829346,204.98564593301435,151.9122772216797,204.63157653808594,"[[151.9122772216797, 204.63157653808594]]",0,tumor,dev,gt
training_set_primary_roi_004:64,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,697.1313565391778,213.16014897579143,698.2857055664062,212.23214721679688,"[[698.2857055664062, 212.23214721679688]]",0,tumor,train,gt
training_set_metastatic_roi_092:232,training_set_metastatic_roi_092,training_set_metastatic_roi_092,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_092.tif,330.16448865230916,138.54782711550098,326.86053466796875,134.4806365966797,"[[326.86053466796875, 134.4806365966797]]",0,tumor,train,gt
training_set_primary_roi_053:247,training_set_primary_roi_053,training_set_primary_roi_053,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_053.tif,743.8563915857604,542.5661407766991,742.9375,542.0,"[[742.9375, 542.0]]",0,tumor,train,gt
training_set_primary_roi_033:192,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,113.93436960276338,558.9795624640185,114.69767761230469,560.4185791015625,"[[114.69767761230469, 560.4185791015625]]",0,tumor,dev,gt
training_set_primary_roi_043:547,training_set_primary_roi_043,training_set_primary_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_043.tif,681.7743652743653,959.3912093912095,683.5820922851562,959.1492309570312,"[[683.5820922851562, 959.1492309570312]]",0,tumor,dev,gt
training_set_metastatic_roi_070:237,training_set_metastatic_roi_070,training_set_metastatic_roi_070,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_070.tif,73.87719298245614,807.536231884058,73.7959213256836,807.9387817382812,"[[73.7959213256836, 807.9387817382812]]",0,tumor,train,gt
training_set_metastatic_roi_063:428,training_set_metastatic_roi_063,training_set_metastatic_roi_063,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_063.tif,3.719219219219219,380.76276276276275,5.125,379.75,"[[5.125, 379.75]]",0,tumor,dev,gt
training_set_metastatic_roi_045:259,training_set_metastatic_roi_045,training_set_metastatic_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_045.tif,538.0895316804408,164.71349862258953,538.8125,165.4375,"[[538.8125, 165.4375]]",0,tumor,dev,gt
training_set_metastatic_roi_011:348,training_set_metastatic_roi_011,training_set_metastatic_roi_011,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_011.tif,126.9294265910523,838.359168241966,124.88888549804688,838.2222290039062,"[[124.88888549804688, 838.2222290039062]]",0,tumor,dev,gt
training_set_primary_roi_093:210,training_set_primary_roi_093,training_set_primary_roi_093,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_093.tif,367.75820619509943,399.62575127138234,367.6666564941406,398.4166564941406,"[[367.6666564941406, 398.4166564941406]]",0,tumor,dev,gt
training_set_metastatic_roi_100:63,training_set_metastatic_roi_100,training_set_metastatic_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_100.tif,1003.0095404984423,261.5091510903427,1000.2340698242188,259.3404235839844,"[[1000.2340698242188, 259.3404235839844]]",0,tumor,train,gt
training_set_primary_roi_049:122,training_set_primary_roi_049,training_set_primary_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_049.tif,967.9282168766705,302.09316533027874,967.1666870117188,300.8333435058594,"[[967.1666870117188, 300.8333435058594]]",0,tumor,train,gt
training_set_primary_roi_030:77,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,544.0295439948619,431.0571612074502,544.6153564453125,431.5,"[[544.6153564453125, 431.5]]",0,tumor,train,gt
training_set_metastatic_roi_014:427,training_set_metastatic_roi_014,training_set_metastatic_roi_014,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_014.tif,739.5722846441948,936.8546816479401,738.1538696289062,936.8076782226562,"[[738.1538696289062, 936.8076782226562]]",0,tumor,train,gt
training_set_metastatic_roi_043:10,training_set_metastatic_roi_043,training_set_metastatic_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_043.tif,368.323547979798,61.62678872053872,367.6708984375,63.278480529785156,"[[367.6708984375, 63.278480529785156]]",0,tumor,train,gt
training_set_primary_roi_028:256,training_set_primary_roi_028,training_set_primary_roi_028,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_028.tif,788.5946348733233,334.4603825136612,789.7192993164062,335.9473571777344,"[[789.7192993164062, 335.9473571777344]]",0,tumor,train,gt
training_set_metastatic_roi_005:63,training_set_metastatic_roi_005,training_set_metastatic_roi_005,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_005.tif,649.3075523202912,504.0106157112526,649.90478515625,503.28570556640625,"[[649.90478515625, 503.28570556640625]]",0,tumor,dev,gt
training_set_metastatic_roi_055:806,training_set_metastatic_roi_055,training_set_metastatic_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_055.tif,6.21485660554772,840.3408556652562,8.53125,838.21875,"[[8.53125, 838.21875]]",0,tumor,train,gt
training_set_metastatic_roi_042:77,training_set_metastatic_roi_042,training_set_metastatic_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_042.tif,882.4468864468864,528.8503803888419,882.243896484375,524.756103515625,"[[882.243896484375, 524.756103515625]]",0,tumor,train,gt
training_set_metastatic_roi_064:330,training_set_metastatic_roi_064,training_set_metastatic_roi_064,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_064.tif,559.4280442804428,806.4138991389914,558.8529663085938,805.3529663085938,"[[558.8529663085938, 805.3529663085938]]",0,tumor,train,gt
training_set_metastatic_roi_057:435,training_set_metastatic_roi_057,training_set_metastatic_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_057.tif,282.18621399176953,130.97222222222223,282.0,129.84210205078125,"[[282.0, 129.84210205078125]]",0,tumor,dev,gt
training_set_primary_roi_097:342,training_set_primary_roi_097,training_set_primary_roi_097,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_097.tif,355.10093077370567,565.3330424665503,353.5,563.5833129882812,"[[353.5, 563.5833129882812]]",0,tumor,train,gt
training_set_metastatic_roi_099:218,training_set_metastatic_roi_099,training_set_metastatic_roi_099,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_metastatic_roi_099.tif,92.543429844098,619.2290274684484,91.70587921142578,618.2941284179688,"[[91.70587921142578, 618.2941284179688]]",0,tumor,train,gt
